,Country,Year,rd_expenditure,rd_expenditure_missing,Businesses_R&D expenditure,Businesses_product development,Consulting Firms_innovation management,Consulting Firms_innovation strategy,Government agencies_government grants,Government agencies_research funding,Innovation Hubs_startup incubation,Innovation Hubs_technology park,Patent Attorneys_patent attorney,Patent Attorneys_patent registration,R&D Employees_R&D jobs,Research Institutions_collaboration with industry,Research Institutions_research grant,Tax Authorities_R&D tax credit,VCs_VC investment,VCs_startup funding
0,AU,1981,3528.48030733419,0,,,,,,,,,,,,,,,,
1,AU,1984,4306.08808524387,0,,,,,,,,,,,,,,,,
2,AU,1986,5287.29705661648,0,,,,,,,,,,,,,,,,
3,AU,1987,5396.35199891417,0,,,,,,,,,,,,,,,,
4,AU,1988,5733.00771614531,0,,,,,,,,,,,,,,,,
5,AU,1990,6404.71206951182,0,,,,,,,,,,,,,,,,
6,AU,1992,7768.04767935011,0,,,,,,,,,,,,,,,,
7,AU,1994,8659.21765085622,0,,,,,,,,,,,,,,,,
8,AU,1996,9802.09466296784,0,,,,,,,,,,,,,,,,
9,AU,1998,9778.78851879929,0,,,,,,,,,,,,,,,,
10,AU,2000,10645.325454765,0,,,,,,,,,,,,,,,,
11,AU,2002,12749.2982354658,0,,,,,,,,,,,,,,,,
12,AU,2004,14376.7290155599,0,,,,,,,,,,,,,,,,
13,AU,2006,17766.8299065731,0,,,,,,,,,,,,,,,,
14,AU,2008,21018.0736819903,0,,,,,,,,,,,,,,,,
15,AU,2010,21366.6816443911,0,,,,,,,,,,,,,,,,
16,AU,2011,21522.601176338,0,,,,,,,,,,,,,,,,
17,AU,2013,22441.0692242811,0,,,,,,,,,,,,,,,,
18,AU,2015,21157.0766472118,0,,,,,,,,,,,,,,,,
19,AU,2017,21236.8733829169,0,,,,,,,,,,,,,,,,
20,AU,2019,21738.7368023472,0,,,,,,,,,,,,,,,,
21,AT,1981,2366.04635295964,0,,,,,,,,,,,,,,,,
22,AT,1982,2514.56998280253,0,,,,,,,,,,,,,,,,
23,AT,1983,2610.25277032357,0,,,,,,,,,,,,,,,,
24,AT,1984,2725.91399551071,0,,,,,,,,,,,,,,,,
25,AT,1985,2798.7237825606,0,,,,,,,,,,,,,,,,
26,AT,1986,2957.31089424752,0,,,,,,,,,,,,,,,,
27,AT,1987,3015.76962179672,0,,,,,,,,,,,,,,,,
28,AT,1988,3215.5403565888,0,,,,,,,,,,,,,,,,
29,AT,1989,3393.31659596151,0,,,,,,,,,,,,,,,,
30,AT,1990,3666.59314660687,0,,,,,,,,,,,,,,,,
31,AT,1991,4008.53323353054,0,,,,,,,,,,,,,,,,
32,AT,1992,4055.54360943465,0,,,,,,,,,,,,,,,,
33,AT,1993,4125.40208664879,0,,,,,,,,,,,,,,,,
34,AT,1994,4456.04272460601,0,,,,,,,,,,,,,,,,
35,AT,1995,4635.6604067906,0,,,,,,,,,,,,,,,,
36,AT,1996,4902.80088218226,0,,,,,,,,,,,,,,,,
37,AT,1997,5240.2126700275,0,,,,,,,,,,,,,,,,
38,AT,1998,5679.24526724512,0,,,,,,,,,,,,,,,,
39,AT,1999,6267.82119127983,0,,,,,,,,,,,,,,,,
40,AT,2000,6622.14483774095,0,,,,,,,,,,,,,,,,
41,AT,2001,7083.24366890752,0,,,,,,,,,,,,,,,,
42,AT,2002,7467.25550111105,0,,,,,,,,,,,,,,,,
43,AT,2003,7933.67489558838,0,,,,,,,,,,,,,,,,
44,AT,2004,8119.03650214408,0,,,,,,,,,,,,,,,,
45,AT,2005,9094.99376194869,0,,,,,,,,,,,,,,,,
46,AT,2006,9353.58234652983,0,,,,,,,,,,,,,,,,
47,AT,2007,9945.70835428377,0,,,,,,,,,,,,,,,,
48,AT,2008,10721.0745097445,0,,,,,,,,,,,,,,,,
49,AT,2009,10427.0471362422,0,,,,,,,,,,,,,,,,
50,AT,2010,11147.5974802985,0,,,,,,,,,,,,,,,,
51,AT,2011,11231.7426575564,0,,,,,,,,,,,,,,,,
52,AT,2012,12350.7341574709,0,,,,,,,,,,,,,,,,
53,AT,2013,12524.2680483109,0,,,,,,,,,,,,,,,,
54,AT,2014,13159.034572333,0,,,,,,,,,,,,,,,,
55,AT,2015,13143.4317996908,0,,,,,,,,,,,,,,,,
56,AT,2016,13698.7800097897,0,,,,,,,,,,,,,,,,
57,AT,2017,13738.5654484865,0,,,,,,,,,,,,,,,,
58,AT,2018,14234.1132797062,0,,,,,,,,,,,,,,,,
59,AT,2019,14640.079285373,0,,,,,,,,,,,,,,,,
60,AT,2020,13996.9332146442,0,,,,,,,,,,,,,,,,
61,AT,2021,14577.3279661835,0,,,,,,,,,,,,,,,,
62,BE,1983,4080.0820262288,0,,,,,,,,,,,,,,,,
63,BE,1984,4213.97521815384,0,,,,,,,,,,,,,,,,
64,BE,1985,4426.02815265549,0,,,,,,,,,,,,,,,,
65,BE,1986,4515.7619147452,0,,,,,,,,,,,,,,,,
66,BE,1987,4656.33053172479,0,,,,,,,,,,,,,,,,
67,BE,1988,4737.95896872001,0,,,,,,,,,,,,,,,,
68,BE,1989,5074.55370332505,0,,,,,,,,,,,,,,,,
69,BE,1991,5248.60774126119,0,,,,,,,,,,,,,,,,
70,BE,1993,5541.22138169952,0,,,,,,,,,,,,,,,,
71,BE,1994,5686.58719114214,0,,,,,,,,,,,,,,,,
72,BE,1995,5893.96586198894,0,,,,,,,,,,,,,,,,
73,BE,1996,6318.79168451662,0,,,,,,,,,,,,,,,,
74,BE,1997,6809.59099062129,0,,,,,,,,,,,,,,,,
75,BE,1998,7052.66648522592,0,,,,,,,,,,,,,,,,
76,BE,1999,7570.25287257382,0,,,,,,,,,,,,,,,,
77,BE,2000,7977.48394245692,0,,,,,,,,,,,,,,,,
78,BE,2001,8467.57776611634,0,,,,,,,,,,,,,,,,
79,BE,2002,8063.2855375884,0,,,,,,,,,,,,,,,,
80,BE,2003,7881.35937483958,0,,,,,,,,,,,,,,,,
81,BE,2004,8071.09090986355,0,,,,,,,,,,,,,,,,
82,BE,2005,8122.84949756864,0,,,,,,,,,,,,,,,,
83,BE,2006,8479.4437281183,0,,,,,,,,,,,,,,,,
84,BE,2007,8922.90526755762,0,,,,,,,,,,,,,,,,
85,BE,2008,9383.52649654139,0,,,,,,,,,,,,,,,,
86,BE,2009,9487.07128142787,0,,,,,,,,,,,,,,,,
87,BE,2010,10067.7839884114,0,,,,,,,,,,,,,,,,
88,BE,2011,10791.7865393066,0,,,,,,,,,,,,,,,,
89,BE,2012,11410.887400616,0,,,,,,,,,,,,,,,,
90,BE,2013,11712.4654000665,0,,,,,,,,,,,,,,,,
91,BE,2014,12097.9150752215,0,,,,,,,,,,,,,,,,
92,BE,2015,12647.7756591749,0,,,,,,,,,,,,,,,,
93,BE,2016,13310.2009346071,0,,,,,,,,,,,,,,,,
94,BE,2017,14293.8029032602,0,,,,,,,,,,,,,,,,
95,BE,2018,15605.9485324701,0,,,,,,,,,,,,,,,,
96,BE,2019,17610.432516676,0,,,,,,,,,,,,,,,,
97,BE,2020,17710.6225994221,0,,,,,,,,,,,,,,,,
98,BE,2021,18017.4749426187,0,,,,,,,,,,,,,,,,
99,CA,1981,8458.53067626155,0,,,,,,,,,,,,,,,,
100,CA,1982,9081.35530363039,0,,,,,,,,,,,,,,,,
101,CA,1983,9126.4903889368,0,,,,,,,,,,,,,,,,
102,CA,1984,9877.6195865978,0,,,,,,,,,,,,,,,,
103,CA,1985,10604.4579724551,0,,,,,,,,,,,,,,,,
104,CA,1986,11020.3329004644,0,,,,,,,,,,,,,,,,
105,CA,1987,11174.8506263844,0,,,,,,,,,,,,,,,,
106,CA,1988,11589.4158986872,0,,,,,,,,,,,,,,,,
107,CA,1989,12492.3578977242,0,,,,,,,,,,,,,,,,
108,CA,1990,12955.9148666005,0,,,,,,,,,,,,,,,,
109,CA,1991,13137.1286722748,0,,,,,,,,,,,,,,,,
110,CA,1992,13580.3332841865,0,,,,,,,,,,,,,,,,
111,CA,1993,14344.5838768057,0,,,,,,,,,,,,,,,,
112,CA,1994,15458.5966920263,0,,,,,,,,,,,,,,,,
113,CA,1995,15735.2451332076,0,,,,,,,,,,,,,,,,
114,CA,1996,15623.5002108226,0,,,,,,,,,,,,,,,,
115,CA,1997,16304.1352543058,0,,,,,,,,,,,,,,,,
116,CA,1998,17679.2243508043,0,,,,,,,,,,,,,,,,
117,CA,1999,19123.7162207951,0,,,,,,,,,,,,,,,,
118,CA,2000,21748.0514574105,0,,,,,,,,,,,,,,,,
119,CA,2001,23974.0393131953,0,,,,,,,,,,,,,,,,
120,CA,2002,23836.9656269307,0,,,,,,,,,,,,,,,,
121,CA,2003,24648.739457124,0,,,,,,,,,,,,,,,,
122,CA,2004,26165.1913298187,0,0.0,0.0,0.0,0.0,56.666666666666664,0.0,0.0,30.5,6.416666666666667,18.0,26.666666666666668,0.0,0.0,10.166666666666666,0.0,13.416666666666666
123,CA,2005,26964.2357394488,0,0.0,0.0,0.0,0.0,51.916666666666664,0.0,0.0,23.333333333333332,20.0,11.916666666666666,14.5,0.0,0.0,7.583333333333333,0.0,10.25
124,CA,2006,27354.7991210384,0,0.0,0.0,0.0,0.0,38.833333333333336,0.0,0.0,22.0,42.416666666666664,6.0,13.0,0.0,0.0,4.083333333333333,0.0,11.75
125,CA,2007,27601.5845003174,0,0.0,0.0,0.0,0.0,41.916666666666664,0.0,0.0,22.083333333333332,14.166666666666666,5.25,11.333333333333334,0.0,0.0,1.5,0.0,4.833333333333333
126,CA,2008,27569.1936338647,0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,11.916666666666666,11.5,7.5,20.333333333333332,0.0,0.0,1.75,0.0,1.3333333333333333
127,CA,2009,26802.7314250857,0,0.0,0.0,0.0,0.0,70.08333333333333,0.0,0.0,19.166666666666668,11.166666666666666,3.1666666666666665,9.333333333333334,0.0,0.0,3.4166666666666665,0.0,0.9166666666666666
128,CA,2010,26718.2709812372,0,0.0,0.0,0.0,0.0,26.75,33.916666666666664,0.0,12.083333333333334,7.916666666666667,2.5833333333333335,3.25,0.0,0.0,3.4166666666666665,0.0,2.0833333333333335
129,CA,2011,27247.6827653473,0,0.0,0.0,0.0,0.0,0.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
130,CA,2012,27372.7874650363,0,0.0,0.0,0.0,0.0,0.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667
131,CA,2013,27007.439245208,0,0.0,0.0,0.0,0.0,0.0,56.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.583333333333333
132,CA,2014,27791.9793024325,0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.75
133,CA,2015,27004.6979120185,0,0.0,0.0,0.0,0.0,0.0,58.583333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.833333333333334
134,CA,2016,27755.6378583315,0,0.0,0.0,0.0,0.0,0.0,71.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.083333333333334
135,CA,2017,28228.1296753994,0,0.0,0.0,0.0,0.0,17.0,10.166666666666666,0.0,0.0,0.0,1.5833333333333333,0.0,0.0,0.0,1.75,15.083333333333334,2.5
136,CA,2018,29895.1052866978,0,0.0,0.0,0.0,0.0,17.75,0.0,0.0,0.0,0.0,3.1666666666666665,0.0,0.0,0.0,1.0,26.5,0.0
137,CA,2019,30696.6255814402,0,0.0,0.0,0.0,0.0,15.166666666666666,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.6666666666666667,20.5,0.0
138,CA,2020,31111.028153459,0,0.0,0.0,0.0,0.0,17.916666666666668,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,0.0,0.0,2.0,19.25,0.0
139,CA,2021,30477.1553950946,0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.0,0.0,1.4166666666666667,27.0,0.0
140,CA,2022,28564.3588273563,0,0.0,0.0,0.0,0.0,18.583333333333332,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.25,39.916666666666664,0.0
141,CZ,1995,1929.58151633102,0,,,,,,,,,,,,,,,,
142,CZ,1996,2042.17403920917,0,,,,,,,,,,,,,,,,
143,CZ,1997,2257.94707882354,0,,,,,,,,,,,,,,,,
144,CZ,1998,2413.90482784994,0,,,,,,,,,,,,,,,,
145,CZ,1999,2422.73580851485,0,,,,,,,,,,,,,,,,
146,CZ,2000,2664.67395909189,0,,,,,,,,,,,,,,,,
147,CZ,2001,2717.88309450473,0,,,,,,,,,,,,,,,,
148,CZ,2002,2759.26441490105,0,,,,,,,,,,,,,,,,
149,CZ,2003,2972.41286327889,0,,,,,,,,,,,,,,,,
150,CZ,2004,3108.02400271966,0,,,,,,,,,,,,,,,,
151,CZ,2005,3376.1452393051,0,,,,,,,,,,,,,,,,
152,CZ,2006,3804.63403337468,0,,,,,,,,,,,,,,,,
153,CZ,2007,4246.98726099278,0,,,,,,,,,,,,,,,,
154,CZ,2008,4151.92387863868,0,,,,,,,,,,,,,,,,
155,CZ,2009,4128.55583587154,0,,,,,,,,,,,,,,,,
156,CZ,2010,4361.04745648383,0,,,,,,,,,,,,,,,,
157,CZ,2011,5167.23512478844,0,,,,,,,,,,,,,,,,
158,CZ,2012,5873.07234981951,0,,,,,,,,,,,,,,,,
159,CZ,2013,6233.84061128392,0,,,,,,,,,,,,,,,,
160,CZ,2014,6643.1498007338,0,,,,,,,,,,,,,,,,
161,CZ,2015,6852.95471908851,0,,,,,,,,,,,,,,,,
162,CZ,2016,6121.90399846511,0,,,,,,,,,,,,,,,,
163,CZ,2017,6818.14796732489,0,,,,,,,,,,,,,,,,
164,CZ,2018,7557.05609956198,0,,,,,,,,,,,,,,,,
165,CZ,2019,7901.97521168632,0,,,,,,,,,,,,,,,,
166,CZ,2020,7694.32987438386,0,,,,,,,,,,,,,,,,
167,CZ,2021,8007.89099050234,0,,,,,,,,,,,,,,,,
168,DK,1981,1523.84427772088,0,,,,,,,,,,,,,,,,
169,DK,1982,1638.68190869675,0,,,,,,,,,,,,,,,,
170,DK,1983,1757.90240732489,0,,,,,,,,,,,,,,,,
171,DK,1984,1876.44727808621,0,,,,,,,,,,,,,,,,
172,DK,1985,2006.92780165705,0,,,,,,,,,,,,,,,,
173,DK,1986,2247.36932275761,0,,,,,,,,,,,,,,,,
174,DK,1987,2418.0074943256,0,,,,,,,,,,,,,,,,
175,DK,1988,2555.75675787365,0,,,,,,,,,,,,,,,,
176,DK,1989,2653.28910199817,0,,,,,,,,,,,,,,,,
177,DK,1990,2826.06180727887,0,,,,,,,,,,,,,,,,
178,DK,1991,2986.70356999734,0,,,,,,,,,,,,,,,,
179,DK,1992,3104.12491087253,0,,,,,,,,,,,,,,,,
180,DK,1993,3251.5498384002,0,,,,,,,,,,,,,,,,
181,DK,1995,3734.46960165496,0,,,,,,,,,,,,,,,,
182,DK,1996,3880.66013627844,0,,,,,,,,,,,,,,,,
183,DK,1997,4190.12477771731,0,,,,,,,,,,,,,,,,
184,DK,1998,4548.43787685166,0,,,,,,,,,,,,,,,,
185,DK,1999,4966.00418671333,0,,,,,,,,,,,,,,,,
186,DK,2001,5675.50013777051,0,,,,,,,,,,,,,,,,
187,DK,2002,5988.41035466269,0,,,,,,,,,,,,,,,,
188,DK,2003,6182.65648758319,0,,,,,,,,,,,,,,,,
189,DK,2004,6115.84436462384,0,,,,,,,,,,,,,,,,
190,DK,2005,6192.02593689006,0,,,,,,,,,,,,,,,,
191,DK,2006,6460.20877500751,0,,,,,,,,,,,,,,,,
192,DK,2007,6823.89662614114,0,,,,,,,,,,,,,,,,
193,DK,2008,7485.40607610404,0,,,,,,,,,,,,,,,,
194,DK,2009,7841.08017128737,0,,,,,,,,,,,,,,,,
195,DK,2010,7626.78165349961,0,,,,,,,,,,,,,,,,
196,DK,2011,7801.82114408474,0,,,,,,,,,,,,,,,,
197,DK,2012,7916.67191575891,0,,,,,,,,,,,,,,,,
198,DK,2013,7961.70675112474,0,,,,,,,,,,,,,,,,
199,DK,2014,7937.05519760294,0,,,,,,,,,,,,,,,,
200,DK,2015,8515.66911287879,0,,,,,,,,,,,,,,,,
201,DK,2016,8901.06416989236,0,,,,,,,,,,,,,,,,
202,DK,2017,8674.05616320196,0,,,,,,,,,,,,,,,,
203,DK,2018,8951.61186951373,0,,,,,,,,,,,,,,,,
204,DK,2019,8873.41511689199,0,,,,,,,,,,,,,,,,
205,DK,2020,8912.21129578579,0,,,,,,,,,,,,,,,,
206,DK,2021,8853.54499157477,0,,,,,,,,,,,,,,,,
207,FI,1981,1318.52848873753,0,,,,,,,,,,,,,,,,
208,FI,1983,1592.14697050338,0,,,,,,,,,,,,,,,,
209,FI,1984,1807.14495874791,0,,,,,,,,,,,,,,,,
210,FI,1985,1981.181668884,0,,,,,,,,,,,,,,,,
211,FI,1986,2148.13580597494,0,,,,,,,,,,,,,,,,
212,FI,1987,2347.01499475853,0,,,,,,,,,,,,,,,,
213,FI,1988,2514.19644628333,0,,,,,,,,,,,,,,,,
214,FI,1989,2688.69637517672,0,,,,,,,,,,,,,,,,
215,FI,1990,2818.61051248057,0,,,,,,,,,,,,,,,,
216,FI,1991,2869.16056454036,0,,,,,,,,,,,,,,,,
217,FI,1992,2904.58919194103,0,,,,,,,,,,,,,,,,
218,FI,1993,2933.61963191287,0,,,,,,,,,,,,,,,,
219,FI,1994,3221.43762255186,0,,,,,,,,,,,,,,,,
220,FI,1995,3344.09152662775,0,,,,,,,,,,,,,,,,
221,FI,1996,3857.04552982759,0,,,,,,,,,,,,,,,,
222,FI,1997,4383.98824473119,0,,,,,,,,,,,,,,,,
223,FI,1998,4910.41681572369,0,,,,,,,,,,,,,,,,
224,FI,1999,5625.73688273763,0,,,,,,,,,,,,,,,,
225,FI,2000,6311.09744821134,0,,,,,,,,,,,,,,,,
226,FI,2001,6380.60307888655,0,,,,,,,,,,,,,,,,
227,FI,2002,6610.13523785023,0,,,,,,,,,,,,,,,,
228,FI,2003,6836.15667883302,0,,,,,,,,,,,,,,,,
229,FI,2004,7132.45036433343,0,,,,,,,,,,,,,,,,
230,FI,2005,7363.12491931893,0,,,,,,,,,,,,,,,,
231,FI,2006,7679.155961507,0,,,,,,,,,,,,,,,,
232,FI,2007,8097.95821118645,0,,,,,,,,,,,,,,,,
233,FI,2008,8650.40924584572,0,,,,,,,,,,,,,,,,
234,FI,2009,8394.95881853464,0,,,,,,,,,,,,,,,,
235,FI,2010,8595.83535535391,0,,,,,,,,,,,,,,,,
236,FI,2011,8607.24597500831,0,,,,,,,,,,,,,,,,
237,FI,2012,7971.50973059591,0,,,,,,,,,,,,,,,,
238,FI,2013,7604.52323307347,0,,,,,,,,,,,,,,,,
239,FI,2014,7289.89462792454,0,,,,,,,,,,,,,,,,
240,FI,2015,6687.87247386876,0,,,,,,,,,,,,,,,,
241,FI,2016,6522.65430174323,0,,,,,,,,,,,,,,,,
242,FI,2017,6739.41523835911,0,,,,,,,,,,,,,,,,
243,FI,2018,6890.2441709504,0,,,,,,,,,,,,,,,,
244,FI,2019,7081.17070753311,0,,,,,,,,,,,,,,,,
245,FI,2020,7193.04980090598,0,,,,,,,,,,,,,,,,
246,FI,2021,7607.90647872915,0,,,,,,,,,,,,,,,,
247,FR,1981,27351.248317619,0,,,,,,,,,,,,,,,,
248,FR,1982,29229.4136462824,0,,,,,,,,,,,,,,,,
249,FR,1983,30160.5351052884,0,,,,,,,,,,,,,,,,
250,FR,1984,32004.3223709989,0,,,,,,,,,,,,,,,,
251,FR,1985,33415.4653953659,0,,,,,,,,,,,,,,,,
252,FR,1986,34012.5664526032,0,,,,,,,,,,,,,,,,
253,FR,1987,35572.7197430736,0,,,,,,,,,,,,,,,,
254,FR,1988,37104.0667876313,0,,,,,,,,,,,,,,,,
255,FR,1989,39477.4359176271,0,,,,,,,,,,,,,,,,
256,FR,1990,42101.356162365,0,,,,,,,,,,,,,,,,
257,FR,1991,42604.7329998271,0,,,,,,,,,,,,,,,,
258,FR,1992,43392.9033566134,0,,,,,,,,,,,,,,,,
259,FR,1993,43794.8124510556,0,,,,,,,,,,,,,,,,
260,FR,1994,43853.5634501399,0,,,,,,,,,,,,,,,,
261,FR,1995,44237.6182370889,0,,,,,,,,,,,,,,,,
262,FR,1996,44496.762691143,0,,,,,,,,,,,,,,,,
263,FR,1997,43983.2891197931,0,,,,,,,,,,,,,,,,
264,FR,1998,44453.2824788643,0,,,,,,,,,,,,,,,,
265,FR,1999,46257.5290668272,0,,,,,,,,,,,,,,,,
266,FR,2000,47748.4961040902,0,,,,,,,,,,,,,,,,
267,FR,2001,49732.6979823188,0,,,,,,,,,,,,,,,,
268,FR,2002,51154.9612862138,0,,,,,,,,,,,,,,,,
269,FR,2003,50282.0238634197,0,,,,,,,,,,,,,,,,
270,FR,2004,51087.2242888102,0,,,,,,,,,,,,,,,,
271,FR,2005,50868.0582306737,0,,,,,,,,,,,,,,,,
272,FR,2006,52099.5570705776,0,,,,,,,,,,,,,,,,
273,FR,2007,52675.2886747683,0,,,,,,,,,,,,,,,,
274,FR,2008,53765.7620376522,0,,,,,,,,,,,,,,,,
275,FR,2009,56043.9392282262,0,,,,,,,,,,,,,,,,
276,FR,2010,56271.4011281747,0,,,,,,,,,,,,,,,,
277,FR,2011,57849.5007162605,0,,,,,,,,,,,,,,,,
278,FR,2012,58969.3444969058,0,,,,,,,,,,,,,,,,
279,FR,2013,59574.4278263165,0,,,,,,,,,,,,,,,,
280,FR,2014,61189.6960770008,0,,,,,,,,,,,,,,,,
281,FR,2015,60541.3444401665,0,,,,,,,,,,,,,,,,
282,FR,2016,61077.22694051,0,,,,,,,,,,,,,,,,
283,FR,2017,61816.013442404,0,,,,,,,,,,,,,,,,
284,FR,2018,62905.3482740124,0,,,,,,,,,,,,,,,,
285,FR,2019,63922.6055133993,0,,,,,,,,,,,,,,,,
286,FR,2020,61960.3227887054,0,,,,,,,,,,,,,,,,
287,FR,2021,63542.7447607698,0,,,,,,,,,,,,,,,,
288,DE,1981,45487.0740274098,0,,,,,,,,,,,,,,,,
289,DE,1982,46630.0280777103,0,,,,,,,,,,,,,,,,
290,DE,1983,47146.6840806689,0,,,,,,,,,,,,,,,,
291,DE,1984,48865.6138742321,0,,,,,,,,,,,,,,,,
292,DE,1985,53232.430268356,0,,,,,,,,,,,,,,,,
293,DE,1986,55403.548971978,0,,,,,,,,,,,,,,,,
294,DE,1987,58254.6865040415,0,,,,,,,,,,,,,,,,
295,DE,1988,60452.8993573188,0,,,,,,,,,,,,,,,,
296,DE,1989,62388.0763035669,0,,,,,,,,,,,,,,,,
297,DE,1990,63116.1509047095,0,,,,,,,,,,,,,,,,
298,DE,1991,68054.9120766613,0,,,,,,,,,,,,,,,,
299,DE,1992,66061.5808656682,0,,,,,,,,,,,,,,,,
300,DE,1993,63486.023083371,0,,,,,,,,,,,,,,,,
301,DE,1994,62656.9025516505,0,,,,,,,,,,,,,,,,
302,DE,1995,63890.6707338506,0,,,,,,,,,,,,,,,,
303,DE,1996,64689.4584078844,0,,,,,,,,,,,,,,,,
304,DE,1997,67190.8768444909,0,,,,,,,,,,,,,,,,
305,DE,1998,69415.0771462019,0,,,,,,,,,,,,,,,,
