Country,Feature,Elasticity
CA,Businesses_R&D expenditure_mean_YTD,0.0
CA,Businesses_R&D expenditure_yearly_avg_lag1,0.0
CA,Businesses_R&D expenditure_yearly_avg_lag2,0.0
CA,Businesses_R&D expenditure_yearly_avg_lag3,0.0
CA,Businesses_product development_mean_YTD,0.0
CA,Businesses_product development_yearly_avg_lag1,0.0
CA,Businesses_product development_yearly_avg_lag2,0.0
CA,Businesses_product development_yearly_avg_lag3,0.0
CA,Consulting Firms_innovation management_mean_YTD,0.0
CA,Consulting Firms_innovation management_yearly_avg_lag1,0.0
CA,Consulting Firms_innovation management_yearly_avg_lag2,0.0
CA,Consulting Firms_innovation management_yearly_avg_lag3,0.0
CA,Consulting Firms_innovation strategy_mean_YTD,0.0
CA,Consulting Firms_innovation strategy_yearly_avg_lag1,0.0
CA,Consulting Firms_innovation strategy_yearly_avg_lag2,0.0
CA,Consulting Firms_innovation strategy_yearly_avg_lag3,0.0
CA,Government agencies_government grants_mean_YTD,-0.0013841973801684236
CA,Government agencies_government grants_yearly_avg_lag1,0.00011729043366241029
CA,Government agencies_government grants_yearly_avg_lag2,-0.00039723549053897225
CA,Government agencies_government grants_yearly_avg_lag3,-0.0003017793600549574
CA,Government agencies_research funding_mean_YTD,-0.003867589239399099
CA,Government agencies_research funding_yearly_avg_lag1,0.000751599244446674
CA,Government agencies_research funding_yearly_avg_lag2,0.0006058136969635774
CA,Government agencies_research funding_yearly_avg_lag3,0.0008387665934635386
CA,Innovation Hubs_startup incubation_mean_YTD,0.0
CA,Innovation Hubs_startup incubation_yearly_avg_lag1,0.0
CA,Innovation Hubs_startup incubation_yearly_avg_lag2,0.0
CA,Innovation Hubs_startup incubation_yearly_avg_lag3,0.0
CA,Innovation Hubs_technology park_mean_YTD,-0.0012184205046299123
CA,Innovation Hubs_technology park_yearly_avg_lag1,0.0003253382958768446
CA,Innovation Hubs_technology park_yearly_avg_lag2,0.0003325372509049973
CA,Innovation Hubs_technology park_yearly_avg_lag3,0.0003490341997202185
CA,Month,-0.003063959379224182
CA,Patent Attorneys_patent attorney_mean_YTD,-0.0009141883951792073
CA,Patent Attorneys_patent attorney_yearly_avg_lag1,0.00022062680255922098
CA,Patent Attorneys_patent attorney_yearly_avg_lag2,0.00017835823851900415
CA,Patent Attorneys_patent attorney_yearly_avg_lag3,0.00017006505522952086
CA,Patent Attorneys_patent registration_mean_YTD,-0.000748256935572323
CA,Patent Attorneys_patent registration_yearly_avg_lag1,0.00024465209629441584
CA,Patent Attorneys_patent registration_yearly_avg_lag2,0.00020117502348688092
CA,Patent Attorneys_patent registration_yearly_avg_lag3,0.00022973304442148806
CA,R&D Employees_R&D jobs_mean_YTD,-0.0005321529005384711
CA,R&D Employees_R&D jobs_yearly_avg_lag1,0.00012557259304876131
CA,R&D Employees_R&D jobs_yearly_avg_lag2,0.00010060699612421881
CA,R&D Employees_R&D jobs_yearly_avg_lag3,9.419805106928482e-05
CA,Research Institutions_collaboration with industry_mean_YTD,0.0
CA,Research Institutions_collaboration with industry_yearly_avg_lag1,0.0
CA,Research Institutions_collaboration with industry_yearly_avg_lag2,0.0
CA,Research Institutions_collaboration with industry_yearly_avg_lag3,0.0
CA,Research Institutions_research grant_mean_YTD,0.0
CA,Research Institutions_research grant_yearly_avg_lag1,0.0
CA,Research Institutions_research grant_yearly_avg_lag2,0.0
CA,Research Institutions_research grant_yearly_avg_lag3,0.0
CA,Tax Authorities_R&D tax credit_mean_YTD,-0.00014845516884487287
CA,Tax Authorities_R&D tax credit_yearly_avg_lag1,5.889959759388735e-05
CA,Tax Authorities_R&D tax credit_yearly_avg_lag2,-1.4680928703573074e-05
CA,Tax Authorities_R&D tax credit_yearly_avg_lag3,2.553065467274733e-06
CA,VCs_VC investment_mean_YTD,-0.00018992252383712537
CA,VCs_VC investment_yearly_avg_lag1,-4.141144673931487e-05
CA,VCs_VC investment_yearly_avg_lag2,-0.0002531330725985519
CA,VCs_VC investment_yearly_avg_lag3,-0.00024051568527225285
CA,VCs_startup funding_mean_YTD,-0.0008745010657402153
CA,VCs_startup funding_yearly_avg_lag1,0.0004918872292100494
CA,VCs_startup funding_yearly_avg_lag2,0.0005934783825420798
CA,VCs_startup funding_yearly_avg_lag3,0.0006223438453983568
CA,Year,-0.0022439195474068963
CA,export_vol_lag1,1.5216508085535268e-05
CA,export_vol_lag2,-4.1078459910368695e-05
CA,export_vol_lag3,-6.756088725905424e-05
CA,gdpca_lag1,0.008383348878593214
CA,gdpca_lag2,0.001084663950267338
CA,gdpca_lag3,-0.03366796801077022
CA,import_vol_lag1,0.00022462513534411563
CA,import_vol_lag2,0.00014367814864888186
CA,import_vol_lag3,7.707801785199404e-05
CA,inflation_lag1,0.0010983182228125271
CA,inflation_lag2,0.001030304593657474
CA,inflation_lag3,0.0009528786137384633
CA,population_lag1,0.0007578829459230145
CA,population_lag2,0.0007810217871015231
CA,population_lag3,0.0007794473992450343
CA,rd_expenditure_lag1,0.626428341769403
CA,rd_expenditure_lag2,0.23574121402155968
CA,rd_expenditure_lag3,0.13480237592612543
CA,rd_expenditure_missing_lag1,0.0
CA,rd_expenditure_missing_lag2,0.0
CA,rd_expenditure_missing_lag3,0.0
CA,unemp_rate_lag1,-0.0002193764525732296
CA,unemp_rate_lag2,-0.00028107319083046017
CA,unemp_rate_lag3,-0.0002891265628052004
CH,Businesses_R&D expenditure_mean_YTD,0.0
CH,Businesses_R&D expenditure_yearly_avg_lag1,0.0
CH,Businesses_R&D expenditure_yearly_avg_lag2,0.0
CH,Businesses_R&D expenditure_yearly_avg_lag3,0.0
CH,Businesses_product development_mean_YTD,-0.002129287586458737
CH,Businesses_product development_yearly_avg_lag1,0.0009108047233894467
CH,Businesses_product development_yearly_avg_lag2,0.0007178692162380598
CH,Businesses_product development_yearly_avg_lag3,0.0007460486328151698
CH,Consulting Firms_innovation management_mean_YTD,0.0
CH,Consulting Firms_innovation management_yearly_avg_lag1,0.0
CH,Consulting Firms_innovation management_yearly_avg_lag2,0.0
CH,Consulting Firms_innovation management_yearly_avg_lag3,0.0
CH,Consulting Firms_innovation strategy_mean_YTD,-0.0008709184874619712
CH,Consulting Firms_innovation strategy_yearly_avg_lag1,0.0002491092379083663
CH,Consulting Firms_innovation strategy_yearly_avg_lag2,0.00026847584944161574
CH,Consulting Firms_innovation strategy_yearly_avg_lag3,0.0002552153900545645
CH,Government agencies_government grants_mean_YTD,0.0
CH,Government agencies_government grants_yearly_avg_lag1,0.0
CH,Government agencies_government grants_yearly_avg_lag2,0.0
CH,Government agencies_government grants_yearly_avg_lag3,0.0
CH,Government agencies_research funding_mean_YTD,0.0
CH,Government agencies_research funding_yearly_avg_lag1,0.0
CH,Government agencies_research funding_yearly_avg_lag2,0.0
CH,Government agencies_research funding_yearly_avg_lag3,0.0
CH,Innovation Hubs_startup incubation_mean_YTD,0.0
CH,Innovation Hubs_startup incubation_yearly_avg_lag1,0.0
CH,Innovation Hubs_startup incubation_yearly_avg_lag2,0.0
CH,Innovation Hubs_startup incubation_yearly_avg_lag3,0.0
CH,Innovation Hubs_technology park_mean_YTD,0.0
CH,Innovation Hubs_technology park_yearly_avg_lag1,0.0
CH,Innovation Hubs_technology park_yearly_avg_lag2,0.0
CH,Innovation Hubs_technology park_yearly_avg_lag3,0.0
CH,Month,-0.006109362298004618
CH,Patent Attorneys_patent attorney_mean_YTD,-0.002266774019170996
CH,Patent Attorneys_patent attorney_yearly_avg_lag1,0.000634375500902977
CH,Patent Attorneys_patent attorney_yearly_avg_lag2,0.0005791086893753215
CH,Patent Attorneys_patent attorney_yearly_avg_lag3,0.0005432211563900291
CH,Patent Attorneys_patent registration_mean_YTD,0.0
CH,Patent Attorneys_patent registration_yearly_avg_lag1,0.0
CH,Patent Attorneys_patent registration_yearly_avg_lag2,0.0
CH,Patent Attorneys_patent registration_yearly_avg_lag3,0.0
CH,R&D Employees_R&D jobs_mean_YTD,0.0
CH,R&D Employees_R&D jobs_yearly_avg_lag1,0.0
CH,R&D Employees_R&D jobs_yearly_avg_lag2,0.0
CH,R&D Employees_R&D jobs_yearly_avg_lag3,0.0
CH,Research Institutions_collaboration with industry_mean_YTD,0.0
CH,Research Institutions_collaboration with industry_yearly_avg_lag1,0.0
CH,Research Institutions_collaboration with industry_yearly_avg_lag2,0.0
CH,Research Institutions_collaboration with industry_yearly_avg_lag3,0.0
CH,Research Institutions_research grant_mean_YTD,-0.0006179747748059786
CH,Research Institutions_research grant_yearly_avg_lag1,0.000400819566612838
CH,Research Institutions_research grant_yearly_avg_lag2,0.00039442468509843733
CH,Research Institutions_research grant_yearly_avg_lag3,0.0004390189384312613
CH,Tax Authorities_R&D tax credit_mean_YTD,0.0
CH,Tax Authorities_R&D tax credit_yearly_avg_lag1,0.0
CH,Tax Authorities_R&D tax credit_yearly_avg_lag2,0.0
CH,Tax Authorities_R&D tax credit_yearly_avg_lag3,0.0
CH,VCs_VC investment_mean_YTD,0.0
CH,VCs_VC investment_yearly_avg_lag1,0.0
CH,VCs_VC investment_yearly_avg_lag2,0.0
CH,VCs_VC investment_yearly_avg_lag3,0.0
CH,VCs_startup funding_mean_YTD,0.0
CH,VCs_startup funding_yearly_avg_lag1,0.0
CH,VCs_startup funding_yearly_avg_lag2,0.0
CH,VCs_startup funding_yearly_avg_lag3,0.0
CH,Year,-0.004060312196434964
CH,export_vol_lag1,4.306574388530342e-05
CH,export_vol_lag2,-0.00013308668412935818
CH,export_vol_lag3,-0.0002327457836729861
CH,gdpca_lag1,0.021991877506176632
CH,gdpca_lag2,0.0026573525919091133
CH,gdpca_lag3,-0.08732192936752524
CH,import_vol_lag1,0.00022503221434600986
CH,import_vol_lag2,0.00015213269845541313
CH,import_vol_lag3,8.93805268203453e-05
CH,inflation_lag1,0.0016448799620515534
CH,inflation_lag2,0.0015458632496163425
CH,inflation_lag3,0.0014347688646964905
CH,population_lag1,0.00031743535995095346
CH,population_lag2,0.0003279910070843817
CH,population_lag3,0.00033065010661846914
CH,rd_expenditure_lag1,0.626757643762089
CH,rd_expenditure_lag2,0.23374102104987418
CH,rd_expenditure_lag3,0.13370814633422665
CH,rd_expenditure_missing_lag1,0.0
CH,rd_expenditure_missing_lag2,0.0
CH,rd_expenditure_missing_lag3,0.0
CH,unemp_rate_lag1,-0.0001696065067422058
CH,unemp_rate_lag2,-0.0002171919971130722
CH,unemp_rate_lag3,-0.00022203484528896902
CN,Businesses_R&D expenditure_mean_YTD,0.0
CN,Businesses_R&D expenditure_yearly_avg_lag1,0.0
CN,Businesses_R&D expenditure_yearly_avg_lag2,0.0
CN,Businesses_R&D expenditure_yearly_avg_lag3,0.0
CN,Businesses_product development_mean_YTD,-7.49048219913675e-05
CN,Businesses_product development_yearly_avg_lag1,3.53327080301824e-05
CN,Businesses_product development_yearly_avg_lag2,2.4319968797499314e-05
CN,Businesses_product development_yearly_avg_lag3,2.329469402320683e-05
CN,Consulting Firms_innovation management_mean_YTD,-3.61960317059129e-05
CN,Consulting Firms_innovation management_yearly_avg_lag1,8.50023057682847e-06
CN,Consulting Firms_innovation management_yearly_avg_lag2,9.78596377717622e-06
CN,Consulting Firms_innovation management_yearly_avg_lag3,9.343493127744295e-06
CN,Consulting Firms_innovation strategy_mean_YTD,-5.27552374478546e-06
CN,Consulting Firms_innovation strategy_yearly_avg_lag1,2.5175593018502694e-06
CN,Consulting Firms_innovation strategy_yearly_avg_lag2,2.2400508169084787e-06
CN,Consulting Firms_innovation strategy_yearly_avg_lag3,2.072827772281016e-06
CN,Government agencies_government grants_mean_YTD,0.0
CN,Government agencies_government grants_yearly_avg_lag1,0.0
CN,Government agencies_government grants_yearly_avg_lag2,0.0
CN,Government agencies_government grants_yearly_avg_lag3,0.0
CN,Government agencies_research funding_mean_YTD,0.0
CN,Government agencies_research funding_yearly_avg_lag1,0.0
CN,Government agencies_research funding_yearly_avg_lag2,0.0
CN,Government agencies_research funding_yearly_avg_lag3,0.0
CN,Innovation Hubs_startup incubation_mean_YTD,0.0
CN,Innovation Hubs_startup incubation_yearly_avg_lag1,0.0
CN,Innovation Hubs_startup incubation_yearly_avg_lag2,0.0
CN,Innovation Hubs_startup incubation_yearly_avg_lag3,0.0
CN,Innovation Hubs_technology park_mean_YTD,0.0
CN,Innovation Hubs_technology park_yearly_avg_lag1,0.0
CN,Innovation Hubs_technology park_yearly_avg_lag2,0.0
CN,Innovation Hubs_technology park_yearly_avg_lag3,0.0
CN,Month,-0.00044970495997768013
CN,Patent Attorneys_patent attorney_mean_YTD,0.0
CN,Patent Attorneys_patent attorney_yearly_avg_lag1,0.0
CN,Patent Attorneys_patent attorney_yearly_avg_lag2,0.0
CN,Patent Attorneys_patent attorney_yearly_avg_lag3,0.0
CN,Patent Attorneys_patent registration_mean_YTD,0.0
CN,Patent Attorneys_patent registration_yearly_avg_lag1,0.0
CN,Patent Attorneys_patent registration_yearly_avg_lag2,0.0
CN,Patent Attorneys_patent registration_yearly_avg_lag3,0.0
CN,R&D Employees_R&D jobs_mean_YTD,0.0
CN,R&D Employees_R&D jobs_yearly_avg_lag1,0.0
CN,R&D Employees_R&D jobs_yearly_avg_lag2,0.0
CN,R&D Employees_R&D jobs_yearly_avg_lag3,0.0
CN,Research Institutions_collaboration with industry_mean_YTD,0.0
CN,Research Institutions_collaboration with industry_yearly_avg_lag1,0.0
CN,Research Institutions_collaboration with industry_yearly_avg_lag2,0.0
CN,Research Institutions_collaboration with industry_yearly_avg_lag3,0.0
CN,Research Institutions_research grant_mean_YTD,0.0
CN,Research Institutions_research grant_yearly_avg_lag1,0.0
CN,Research Institutions_research grant_yearly_avg_lag2,0.0
CN,Research Institutions_research grant_yearly_avg_lag3,0.0
CN,Tax Authorities_R&D tax credit_mean_YTD,0.0
CN,Tax Authorities_R&D tax credit_yearly_avg_lag1,0.0
CN,Tax Authorities_R&D tax credit_yearly_avg_lag2,0.0
CN,Tax Authorities_R&D tax credit_yearly_avg_lag3,0.0
CN,VCs_VC investment_mean_YTD,0.0
CN,VCs_VC investment_yearly_avg_lag1,0.0
CN,VCs_VC investment_yearly_avg_lag2,0.0
CN,VCs_VC investment_yearly_avg_lag3,0.0
CN,VCs_startup funding_mean_YTD,0.0
CN,VCs_startup funding_yearly_avg_lag1,0.0
CN,VCs_startup funding_yearly_avg_lag2,0.0
CN,VCs_startup funding_yearly_avg_lag3,0.0
CN,Year,0.00019781085656723007
CN,export_vol_lag1,2.6027501913631567e-05
CN,export_vol_lag2,-6.486628922721138e-05
CN,export_vol_lag3,-0.00010994859958191228
CN,gdpca_lag1,0.0008668920332565904
CN,gdpca_lag2,0.0010847071756143122
CN,gdpca_lag3,0.0003223577619064599
CN,import_vol_lag1,0.0001340865880556521
CN,import_vol_lag2,8.340567024242773e-05
CN,import_vol_lag3,4.808309668442234e-05
CN,inflation_lag1,0.00011815889063291252
CN,inflation_lag2,0.00011442986855399795
CN,inflation_lag3,0.00010795534645149018
CN,population_lag1,0.00453448723256588
CN,population_lag2,0.0046826826771721244
CN,population_lag3,0.004687541016377509
CN,rd_expenditure_lag1,0.5763959629535675
CN,rd_expenditure_lag2,0.24404367917776107
CN,rd_expenditure_lag3,0.15245232330262662
CN,rd_expenditure_missing_lag1,0.0
CN,rd_expenditure_missing_lag2,0.0
CN,rd_expenditure_missing_lag3,0.0
CN,unemp_rate_lag1,-1.751634995889617e-05
CN,unemp_rate_lag2,-2.2743588560842907e-05
CN,unemp_rate_lag3,-2.339705494705413e-05
DE,Businesses_R&D expenditure_mean_YTD,0.0
DE,Businesses_R&D expenditure_yearly_avg_lag1,0.0
DE,Businesses_R&D expenditure_yearly_avg_lag2,0.0
DE,Businesses_R&D expenditure_yearly_avg_lag3,0.0
DE,Businesses_product development_mean_YTD,-0.0007248120372807069
DE,Businesses_product development_yearly_avg_lag1,0.0003279396929308649
DE,Businesses_product development_yearly_avg_lag2,0.00023127247111329207
DE,Businesses_product development_yearly_avg_lag3,0.00021791345214236467
DE,Consulting Firms_innovation management_mean_YTD,-0.0008973146406697949
DE,Consulting Firms_innovation management_yearly_avg_lag1,0.00018815518313745124
DE,Consulting Firms_innovation management_yearly_avg_lag2,0.00021469476117142995
DE,Consulting Firms_innovation management_yearly_avg_lag3,0.0002257994934657929
DE,Consulting Firms_innovation strategy_mean_YTD,-0.00043700611103837927
DE,Consulting Firms_innovation strategy_yearly_avg_lag1,0.0001359329625234404
DE,Consulting Firms_innovation strategy_yearly_avg_lag2,0.0001223253412560049
DE,Consulting Firms_innovation strategy_yearly_avg_lag3,0.00011241948782637247
DE,Government agencies_government grants_mean_YTD,-7.075183216216859e-05
DE,Government agencies_government grants_yearly_avg_lag1,5.452865611576362e-06
DE,Government agencies_government grants_yearly_avg_lag2,-1.7291214931931842e-05
DE,Government agencies_government grants_yearly_avg_lag3,-1.2527086674475687e-05
DE,Government agencies_research funding_mean_YTD,-0.00036017807799584834
DE,Government agencies_research funding_yearly_avg_lag1,6.252335892782897e-05
DE,Government agencies_research funding_yearly_avg_lag2,4.923338119549367e-05
DE,Government agencies_research funding_yearly_avg_lag3,6.630408034269305e-05
DE,Innovation Hubs_startup incubation_mean_YTD,0.0
DE,Innovation Hubs_startup incubation_yearly_avg_lag1,0.0
DE,Innovation Hubs_startup incubation_yearly_avg_lag2,0.0
DE,Innovation Hubs_startup incubation_yearly_avg_lag3,0.0
DE,Innovation Hubs_technology park_mean_YTD,-0.0004934891601370201
DE,Innovation Hubs_technology park_yearly_avg_lag1,0.0001294073361872852
DE,Innovation Hubs_technology park_yearly_avg_lag2,0.0001356651155576912
DE,Innovation Hubs_technology park_yearly_avg_lag3,0.0001423849493698793
DE,Month,-0.0008086275575047047
DE,Patent Attorneys_patent attorney_mean_YTD,-0.0002881110537322652
DE,Patent Attorneys_patent attorney_yearly_avg_lag1,8.782705756383929e-05
DE,Patent Attorneys_patent attorney_yearly_avg_lag2,7.315950386117579e-05
DE,Patent Attorneys_patent attorney_yearly_avg_lag3,6.592007524856802e-05
DE,Patent Attorneys_patent registration_mean_YTD,0.0
DE,Patent Attorneys_patent registration_yearly_avg_lag1,0.0
DE,Patent Attorneys_patent registration_yearly_avg_lag2,0.0
DE,Patent Attorneys_patent registration_yearly_avg_lag3,0.0
DE,R&D Employees_R&D jobs_mean_YTD,-0.0002251295440266614
DE,R&D Employees_R&D jobs_yearly_avg_lag1,5.024838375436596e-05
DE,R&D Employees_R&D jobs_yearly_avg_lag2,4.1058516106294677e-05
DE,R&D Employees_R&D jobs_yearly_avg_lag3,3.77451742716696e-05
DE,Research Institutions_collaboration with industry_mean_YTD,0.0
DE,Research Institutions_collaboration with industry_yearly_avg_lag1,0.0
DE,Research Institutions_collaboration with industry_yearly_avg_lag2,0.0
DE,Research Institutions_collaboration with industry_yearly_avg_lag3,0.0
DE,Research Institutions_research grant_mean_YTD,-0.0002570982106733049
DE,Research Institutions_research grant_yearly_avg_lag1,5.949956680298843e-05
DE,Research Institutions_research grant_yearly_avg_lag2,5.190278799948054e-05
DE,Research Institutions_research grant_yearly_avg_lag3,5.650036987841184e-05
DE,Tax Authorities_R&D tax credit_mean_YTD,0.0
DE,Tax Authorities_R&D tax credit_yearly_avg_lag1,0.0
DE,Tax Authorities_R&D tax credit_yearly_avg_lag2,0.0
DE,Tax Authorities_R&D tax credit_yearly_avg_lag3,0.0
DE,VCs_VC investment_mean_YTD,-1.9554557101483542e-05
DE,VCs_VC investment_yearly_avg_lag1,-4.48619640480524e-06
DE,VCs_VC investment_yearly_avg_lag2,-2.8113393947316866e-05
DE,VCs_VC investment_yearly_avg_lag3,-2.6867528519259328e-05
DE,VCs_startup funding_mean_YTD,-0.00037401068849354216
DE,VCs_startup funding_yearly_avg_lag1,0.0002062629606213201
DE,VCs_startup funding_yearly_avg_lag2,0.00024753207320045927
DE,VCs_startup funding_yearly_avg_lag3,0.0002573319800883702
DE,Year,-0.0005956217569630008
DE,export_vol_lag1,9.737844406989714e-06
DE,export_vol_lag2,-2.7907629386811832e-05
DE,export_vol_lag3,-4.631150987313222e-05
DE,gdpca_lag1,0.002245147008264114
DE,gdpca_lag2,0.00027369727257423656
DE,gdpca_lag3,-0.008927733986638486
DE,import_vol_lag1,7.260520783535514e-05
DE,import_vol_lag2,4.659731601816381e-05
DE,import_vol_lag3,2.5013513178154508e-05
DE,inflation_lag1,0.00022657011014559452
DE,inflation_lag2,0.00021459840955828462
DE,inflation_lag3,0.00019653850579720897
DE,population_lag1,0.0004723957978614244
DE,population_lag2,0.00048821782746182924
DE,population_lag3,0.0004867789298748166
DE,rd_expenditure_lag1,0.6257671836979133
DE,rd_expenditure_lag2,0.2357043385013076
DE,rd_expenditure_lag3,0.13476165996725895
DE,rd_expenditure_missing_lag1,0.0
DE,rd_expenditure_missing_lag2,0.0
DE,rd_expenditure_missing_lag3,0.0
DE,unemp_rate_lag1,-5.4301138606739897e-05
DE,unemp_rate_lag2,-6.850749562635586e-05
DE,unemp_rate_lag3,-7.076585710226125e-05
GB,Businesses_R&D expenditure_mean_YTD,3.9719657886025466e-05
GB,Businesses_R&D expenditure_yearly_avg_lag1,0.00035088337578296586
GB,Businesses_R&D expenditure_yearly_avg_lag2,0.000393785329723676
GB,Businesses_R&D expenditure_yearly_avg_lag3,0.0002613833772612094
GB,Businesses_product development_mean_YTD,-0.003577240149642228
GB,Businesses_product development_yearly_avg_lag1,0.0015141768858346481
GB,Businesses_product development_yearly_avg_lag2,0.0011081873371674164
GB,Businesses_product development_yearly_avg_lag3,0.0010666928704295335
GB,Consulting Firms_innovation management_mean_YTD,-0.0018699771217970092
