Country,Algorithm,Model_Variation,RMSE,MAE,MAPE
0,MLP-Pytorch,LagRD,275.2884826660156,129.79420471191406,0.45120880007743835
1,MLP-Pytorch,LagRD,147.33270263671875,146.9765625,0.9975085258483887
2,MLP-Pytorch,LagRD,4198.99755859375,3699.19482421875,1.8458863496780396
3,MLP-Pytorch,LagRD,1188.9368896484375,669.0973510742188,0.6041775941848755
4,MLP-Pytorch,LagRD,2955.419189453125,665.2199096679688,1.1402390003204346
5,MLP-Pytorch,LagRD,1667.6168212890625,897.074951171875,0.5451186895370483
6,MLP-Pytorch,LagRD,1691.1187744140625,934.1806030273438,1.4883503913879395
7,MLP-Pytorch,LagRD,8236.4736328125,4209.64453125,0.7786811590194702
0,MLP-Pytorch,LagRD,274.69940185546875,117.97132110595703,0.40892305970191956
1,MLP-Pytorch,LagRD,140.93849182128906,140.8172607421875,0.9600871205329895
2,MLP-Pytorch,LagRD,4010.71630859375,3472.01123046875,1.7725346088409424
3,MLP-Pytorch,LagRD,1164.0333251953125,613.8009033203125,0.5536806583404541
4,MLP-Pytorch,LagRD,2957.24609375,633.6266479492188,1.0829514265060425
5,MLP-Pytorch,LagRD,1619.9969482421875,769.2947387695312,0.4679601788520813
6,MLP-Pytorch,LagRD,1684.742919921875,895.3621215820312,1.4411102533340454
7,MLP-Pytorch,LagRD,8267.7490234375,3829.06982421875,0.699749767780304
0,MLP-Pytorch,LagRD,274.9042663574219,123.88296508789062,0.43006661534309387
1,MLP-Pytorch,LagRD,144.12158203125,143.8970947265625,0.9787993431091309
2,MLP-Pytorch,LagRD,4103.796875,3585.606689453125,1.8092122077941895
3,MLP-Pytorch,LagRD,1176.1016845703125,641.4476318359375,0.578927755355835
4,MLP-Pytorch,LagRD,2956.271484375,649.4226684570312,1.111594319343567
5,MLP-Pytorch,LagRD,1642.5069580078125,832.2446899414062,0.5059778094291687
6,MLP-Pytorch,LagRD,1687.724365234375,914.7721557617188,1.4647310972213745
7,MLP-Pytorch,LagRD,8248.73828125,4019.35791015625,0.739215612411499
KR,ElasticNet,LagRD,23213.314001634495,19137.514098842268,39.870119437812
DE,ElasticNet,LagRD,17418.369903403946,14411.378106597627,12.383434649784755
GB,ElasticNet,LagRD,29418.128215999433,26415.589695495655,60.905564553445345
JP,ElasticNet,LagRD,45625.32546176313,45435.2470249959,27.85245852771915
CA,ElasticNet,LagRD,47714.31727995014,47696.869608480425,170.94552885494116
US,ElasticNet,LagRD,72767.27921571684,59793.98638923159,11.855261121661666
CN,ElasticNet,LagRD,60248.365741284455,52778.296581867595,21.19775474258931
CH,ElasticNet,LagRD,59269.60282328275,59227.4143091919,391.8030789849753
KR,MLP-Scikit,LagRD,1531.4188265972473,962.051105406824,1.5113090663432458
DE,MLP-Scikit,LagRD,1376.2412993757616,994.7933093597755,0.9293082777570604
GB,MLP-Scikit,LagRD,1403.6049620164044,640.3190877815628,1.1512647350932308
JP,MLP-Scikit,LagRD,2248.5384271939593,1537.4966682419058,0.9500783878394076
CA,MLP-Scikit,LagRD,365.89569034889774,282.3246293841914,1.0109816360577848
US,MLP-Scikit,LagRD,7002.797146531201,4804.3329176335765,0.945447803481051
CN,MLP-Scikit,LagRD,9250.831514632922,4970.192786353577,2.3476013256210635
CH,MLP-Scikit,LagRD,482.84085854486784,304.3441808862885,1.984740712420052
KR,RF,LagRD,487.2132652617881,159.5689280426274,0.2670979583314232
DE,RF,LagRD,441.48872039080214,133.85478107176846,0.1240535951577928
GB,RF,LagRD,492.86711818450806,92.61947990841128,0.1515722620279174
JP,RF,LagRD,675.395602011454,182.3476892646399,0.1122772367879918
CA,RF,LagRD,85.58701230545252,22.9658012709431,0.0814157782626473
US,RF,LagRD,1790.5509890054382,623.4037401004755,0.1210986253042755
CN,RF,LagRD,3024.8972166369513,1063.2133960287892,0.5008677770461614
CH,RF,LagRD,117.29040476180153,41.64291843647873,0.2732246514216026
KR,SVR,LagRD,72367.79181411871,68450.27566999532,99.99999999999984
DE,SVR,LagRD,108219.0053032784,106972.9538905632,99.9999999999999
GB,SVR,LagRD,55251.64609512387,52915.75172297888,99.9999999999998
JP,SVR,LagRD,163006.64765258328,162799.82495703874,99.99999999999996
CA,SVR,LagRD,28043.463407877265,28007.32869692257,99.99999999999966
US,SVR,LagRD,509199.5081060253,500059.4882413555,99.99999999999996
CN,SVR,LagRD,273055.3417956813,244000.7768083364,99.99999999999996
CH,SVR,LagRD,15773.709876018607,15597.830604325623,99.99999999999936
KR,XGBoost,LagRD,464.1769157678166,181.16960613041852,0.272530609806648
DE,XGBoost,LagRD,523.4202380909678,253.7744109096966,0.2351407989484239
GB,XGBoost,LagRD,228.19871702215517,132.13190679849697,0.2630034085377886
JP,XGBoost,LagRD,716.3036229672985,289.0396755569774,0.179334488358596
CA,XGBoost,LagRD,144.9527858788809,77.03000044838029,0.2736206796253462
US,XGBoost,LagRD,472.2541701252697,244.95641929248856,0.0511998528328461
CN,XGBoost,LagRD,544.4323286761595,207.9763990379303,0.1357554315254433
CH,XGBoost,LagRD,60.154570319517134,51.33599892895927,0.3679006885002953
0,MLP-Pytorch,AGT,940.0552978515625,586.8043212890625,2.097283124923706
1,MLP-Pytorch,AGT,1921.050537109375,1576.4693603515625,11.550979614257812
2,MLP-Pytorch,AGT,30014.771484375,22776.109375,17.982521057128906
3,MLP-Pytorch,AGT,3765.23046875,3218.607177734375,3.2639338970184326
4,MLP-Pytorch,AGT,5988.544921875,2682.69140625,5.34843111038208
5,MLP-Pytorch,AGT,9723.7626953125,8255.15625,5.043672561645508
6,MLP-Pytorch,AGT,6137.14404296875,5019.41064453125,7.3547468185424805
7,MLP-Pytorch,AGT,6792.49365234375,4567.63330078125,0.9593485593795776
0,MLP-Pytorch,AGT,6141.15185546875,4585.2353515625,16.635404586791992
1,MLP-Pytorch,AGT,5116.17333984375,4806.62451171875,33.880714416503906
2,MLP-Pytorch,AGT,36660.19921875,29592.7109375,21.079814910888672
3,MLP-Pytorch,AGT,7340.48779296875,6122.52490234375,6.123066425323486
4,MLP-Pytorch,AGT,11309.50390625,7890.83544921875,16.86369514465332
5,MLP-Pytorch,AGT,12897.1279296875,10260.107421875,6.292539119720459
6,MLP-Pytorch,AGT,8038.38525390625,6851.19091796875,12.396034240722656
7,MLP-Pytorch,AGT,16254.81640625,12902.6064453125,2.648607015609741
0,MLP-Pytorch,AGT,2813.879150390625,2154.881591796875,7.806037902832031
1,MLP-Pytorch,AGT,3435.752685546875,3115.1630859375,22.156009674072266
2,MLP-Pytorch,AGT,32410.35546875,25530.693359375,19.373149871826172
3,MLP-Pytorch,AGT,5148.048828125,4543.82958984375,4.589383602142334
4,MLP-Pytorch,AGT,7671.5576171875,5037.1630859375,10.64039134979248
5,MLP-Pytorch,AGT,11042.349609375,9143.134765625,5.599745750427246
6,MLP-Pytorch,AGT,6707.10986328125,5649.15283203125,9.232147216796875
7,MLP-Pytorch,AGT,9781.44140625,7644.767578125,1.5672985315322876
CA,ElasticNet,AGT,22013.750387784323,16262.246250849286,57.76773823932055
KR,ElasticNet,AGT,57376.78499170819,54902.99551031774,87.11960076009031
CH,ElasticNet,AGT,132124.33672861694,131092.41942088568,884.6706611563272
DE,ElasticNet,AGT,39322.44558557625,36060.68642729191,32.95073074528422
US,ElasticNet,AGT,63052.93046520531,48882.839671167145,9.881523555393736
GB,ElasticNet,AGT,31598.972998870155,24633.19212576758,51.15624169782507
CN,ElasticNet,AGT,140499.72647845515,111959.6694060375,37.37008269406153
JP,ElasticNet,AGT,38079.50779377583,33164.33773952908,20.214173739335312
CA,MLP-Scikit,AGT,4655.805957744398,2827.1980111599337,10.153121760347652
KR,MLP-Scikit,AGT,7768.298277322563,6274.560087632342,9.942223940936495
CH,MLP-Scikit,AGT,17897.229305493325,13907.290186751348,93.75091743332555
DE,MLP-Scikit,AGT,9510.005202388738,7162.050922859733,6.866797505521063
US,MLP-Scikit,AGT,22745.19398295349,13320.527975718562,2.7993201651489996
GB,MLP-Scikit,AGT,3885.331740484031,2666.300903530786,5.35200321738285
CN,MLP-Scikit,AGT,47228.50580697199,42644.82116444767,25.748997217003055
JP,MLP-Scikit,AGT,11935.84097243533,8724.589166989063,5.414783477573687
CA,RF,AGT,135.43242425461173,29.517654993877777,0.1080277732896498
KR,RF,AGT,492.5664973124968,144.02422206660873,0.2844957648539674
CH,RF,AGT,176.28260689030148,49.06957658053326,0.3793628538974819
DE,RF,AGT,1286.103020855192,275.23870582018094,0.292547348165283
US,RF,AGT,8364.171581920045,1467.5565943957763,0.3351960407020913
GB,RF,AGT,1138.1597832343136,192.83871634829313,0.4256090686163048
CN,RF,AGT,1973.6582745379012,581.875727579265,0.3295610784265278
JP,RF,AGT,753.0319602103522,229.0176661210255,0.1453676736818507
CA,SVR,AGT,106597.8998258635,103534.2006064179,369.5036484543098
KR,SVR,AGT,50622.94051389825,46778.37273294966,71.05401368862702
CH,SVR,AGT,35726.37025582623,20770.584884621097,171.79686384935027
DE,SVR,AGT,79531.4745113656,77211.41253249983,75.0972739047098
US,SVR,AGT,143645.1005430098,127886.78570974738,26.076281187148354
GB,SVR,AGT,109958.36495867828,105324.58402499036,211.45539921860333
CN,SVR,AGT,234290.5178819235,210707.3566720812,84.69913456247141
JP,SVR,AGT,149277.44733756917,147687.41071788562,90.24140469465756
CA,XGBoost,AGT,230.0048430386216,153.6877209791847,0.5529849882345739
KR,XGBoost,AGT,584.2521909508039,349.2554527783833,0.7043854797206445
CH,XGBoost,AGT,238.90043078718784,208.57085170847716,1.5299737689138708
DE,XGBoost,AGT,1411.3985756238217,565.7752141369288,0.5881663799842584
US,XGBoost,AGT,352.6029268864914,162.45791264840548,0.0343161366381573
GB,XGBoost,AGT,356.782472808259,273.85358979081707,0.5805856122002278
CN,XGBoost,AGT,1612.0018099830004,335.52518934110486,0.3346274511806533
JP,XGBoost,AGT,739.7975990074398,501.03791808426024,0.3080313536258789
0,MLP-Pytorch,AGTwRD,290.4430847167969,156.54522705078125,0.5515497922897339
1,MLP-Pytorch,AGTwRD,149.6126251220703,147.6707763671875,1.0262748003005981
2,MLP-Pytorch,AGTwRD,4260.82861328125,3754.118408203125,1.8333362340927124
3,MLP-Pytorch,AGTwRD,1195.721435546875,707.529052734375,0.6524165868759155
4,MLP-Pytorch,AGTwRD,2940.7900390625,734.5748901367188,1.2810389995574951
5,MLP-Pytorch,AGTwRD,1606.7073974609375,835.3345336914062,0.5087730288505554
6,MLP-Pytorch,AGTwRD,1702.98388671875,926.7974243164062,1.4513041973114014
7,MLP-Pytorch,AGTwRD,8336.21875,4122.77978515625,0.7627564668655396
0,MLP-Pytorch,AGTwRD,293.8319091796875,151.68663024902344,0.5358415842056274
1,MLP-Pytorch,AGTwRD,141.3510284423828,141.187744140625,0.9661076664924622
2,MLP-Pytorch,AGTwRD,4217.548828125,3713.835693359375,1.8492398262023926
3,MLP-Pytorch,AGTwRD,1187.339111328125,687.5390625,0.6297458410263062
4,MLP-Pytorch,AGTwRD,2948.767578125,755.19580078125,1.3122469186782837
5,MLP-Pytorch,AGTwRD,1629.469970703125,880.0213012695312,0.5353882908821106
6,MLP-Pytorch,AGTwRD,1704.66845703125,929.2545166015625,1.4314367771148682
7,MLP-Pytorch,AGTwRD,8320.6357421875,4297.43115234375,0.797756016254425
0,MLP-Pytorch,AGTwRD,289.832763671875,149.4095458984375,0.5266359448432922
1,MLP-Pytorch,AGTwRD,145.06996154785156,144.4293212890625,0.9961912631988525
2,MLP-Pytorch,AGTwRD,4237.79052734375,3733.976806640625,1.8412880897521973
3,MLP-Pytorch,AGTwRD,1191.094482421875,697.5339965820312,0.6410810947418213
4,MLP-Pytorch,AGTwRD,2944.305419921875,740.0223388671875,1.283387303352356
5,MLP-Pytorch,AGTwRD,1617.6031494140625,857.6786499023438,0.5220810770988464
6,MLP-Pytorch,AGTwRD,1703.5523681640625,928.013916015625,1.4413317441940308
7,MLP-Pytorch,AGTwRD,8327.3193359375,4210.10302734375,0.7802557945251465
KR,ElasticNet,AGTwRD,23213.314001634495,19137.514098842268,39.870119437812
DE,ElasticNet,AGTwRD,17418.369903403946,14411.378106597627,12.383434649784755
GB,ElasticNet,AGTwRD,29418.128215999433,26415.589695495655,60.905564553445345
JP,ElasticNet,AGTwRD,45625.32546176313,45435.2470249959,27.85245852771915
CA,ElasticNet,AGTwRD,47714.31727995014,47696.869608480425,170.94552885494116
US,ElasticNet,AGTwRD,72767.27921571684,59793.98638923159,11.855261121661666
CN,ElasticNet,AGTwRD,60248.365741284455,52778.296581867595,21.19775474258931
CH,ElasticNet,AGTwRD,59269.60282328275,59227.4143091919,391.8030789849753
KR,MLP-Scikit,AGTwRD,1605.389846619223,1062.8034750484965,1.6637006687049911
DE,MLP-Scikit,AGTwRD,1461.2087989574063,1109.8921210640765,1.0377998671682656
GB,MLP-Scikit,AGTwRD,1498.4337010231584,615.3227002470961,1.081275921089248
JP,MLP-Scikit,AGTwRD,2430.9660561362657,1754.9946750645267,1.0841482395721511
CA,MLP-Scikit,AGTwRD,395.5888884187264,307.48445089879635,1.096446251901353
US,MLP-Scikit,AGTwRD,7459.053061547205,5324.159206570796,1.046287873772003
CN,MLP-Scikit,AGTwRD,9445.773179436455,5295.52370084929,2.518147449113306
CH,MLP-Scikit,AGTwRD,501.10258773076424,349.4582606060175,2.2833266931548644
KR,RF,AGTwRD,501.9809664047936,164.64502179471987,0.2676115742555661
DE,RF,AGTwRD,445.6976666583714,140.02530661892658,0.130329987609957
GB,RF,AGTwRD,491.5526637782594,105.18410795402518,0.1845492778526128
JP,RF,AGTwRD,679.3013142334449,189.56286048370927,0.1172500307048788
CA,RF,AGTwRD,96.555463875859,26.758364485528,0.0962192081435342
US,RF,AGTwRD,2586.128278475054,880.2214156010918,0.1736391907005875
CN,RF,AGTwRD,2971.329576993215,1028.9309024979436,0.4739500193271717
CH,RF,AGTwRD,130.56906578526363,45.742430448381285,0.3006517639707117
KR,SVR,AGTwRD,72367.79181411871,68450.27566999532,99.99999999999984
DE,SVR,AGTwRD,108219.0053032784,106972.9538905632,99.9999999999999
GB,SVR,AGTwRD,55251.64609512387,52915.75172297888,99.9999999999998
JP,SVR,AGTwRD,163006.64765258328,162799.82495703874,99.99999999999996
CA,SVR,AGTwRD,28043.463407877265,28007.32869692257,99.99999999999966
US,SVR,AGTwRD,509199.5081060253,500059.4882413555,99.99999999999996
CN,SVR,AGTwRD,273055.3417956813,244000.7768083364,99.99999999999996
CH,SVR,AGTwRD,15773.709876018607,15597.830604325623,99.99999999999936
KR,XGBoost,AGTwRD,431.91040262262703,190.5755645479787,0.2939518211917195
DE,XGBoost,AGTwRD,407.7652399813539,171.2354836506825,0.162697116464402
GB,XGBoost,AGTwRD,181.2023820106768,110.64158570983048,0.2190391740046816
JP,XGBoost,AGTwRD,413.78766026433175,204.64490693206628,0.1247195734570557
CA,XGBoost,AGTwRD,132.92523692806392,72.86348063138936,0.2590569761131271
US,XGBoost,AGTwRD,219.3823829317159,119.65902847724874,0.0255625740272906
CN,XGBoost,AGTwRD,358.91667558586147,152.50904159710427,0.1082037831462075
CH,XGBoost,AGTwRD,59.14713228273348,50.569118348602125,0.3625058128327
0,MLP-Pytorch,MGTwRD,276.5984802246094,198.04949951171875,0.7044130563735962
1,MLP-Pytorch,MGTwRD,234.2122039794922,161.2520751953125,1.2385873794555664
2,MLP-Pytorch,MGTwRD,4459.57373046875,4052.5693359375,1.913490653038025
3,MLP-Pytorch,MGTwRD,1550.382080078125,752.9387817382812,0.7082489728927612
4,MLP-Pytorch,MGTwRD,2285.889404296875,718.1373901367188,1.385886549949646
5,MLP-Pytorch,MGTwRD,1769.6187744140625,1009.9005737304688,0.611517608165741
6,MLP-Pytorch,MGTwRD,1565.1937255859375,921.2092895507812,1.3927662372589111
7,MLP-Pytorch,MGTwRD,7027.375,3684.72119140625,0.6851467490196228
0,MLP-Pytorch,MGTwRD,266.50848388671875,185.7411651611328,0.6608186960220337
1,MLP-Pytorch,MGTwRD,221.0867919921875,151.5966796875,1.1652294397354126
2,MLP-Pytorch,MGTwRD,4347.73095703125,3925.712158203125,1.8751564025878906
3,MLP-Pytorch,MGTwRD,1515.4149169921875,708.29931640625,0.6668944358825684
4,MLP-Pytorch,MGTwRD,2290.794921875,705.9680786132812,1.3663543462753296
5,MLP-Pytorch,MGTwRD,1735.50439453125,946.121826171875,0.5731632709503174
6,MLP-Pytorch,MGTwRD,1563.98828125,898.1693115234375,1.360899806022644
7,MLP-Pytorch,MGTwRD,7058.232421875,3538.125732421875,0.654634416103363
0,MLP-Pytorch,MGTwRD,271.4199523925781,191.7933807373047,0.6822464466094971
1,MLP-Pytorch,MGTwRD,227.64776611328125,156.424560546875,1.2019095420837402
2,MLP-Pytorch,MGTwRD,4403.3330078125,3989.1416015625,1.8943239450454712
3,MLP-Pytorch,MGTwRD,1532.7501220703125,730.6195068359375,0.6875720620155334
4,MLP-Pytorch,MGTwRD,2288.2890625,712.052734375,1.3761202096939087
5,MLP-Pytorch,MGTwRD,1752.253662109375,978.0035400390625,0.59233558177948
6,MLP-Pytorch,MGTwRD,1564.49267578125,909.6890258789062,1.3768324851989746
7,MLP-Pytorch,MGTwRD,7041.95361328125,3611.427001953125,0.669891357421875
KR,ElasticNet,MGTwRD,23213.314001634495,19137.514098842268,39.870119437812
DE,ElasticNet,MGTwRD,17418.369903403946,14411.378106597627,12.383434649784755
GB,ElasticNet,MGTwRD,29418.128215999433,26415.589695495655,60.905564553445345
JP,ElasticNet,MGTwRD,45625.32546176313,45435.2470249959,27.85245852771915
CA,ElasticNet,MGTwRD,47714.31727995014,47696.869608480425,170.94552885494116
US,ElasticNet,MGTwRD,72767.27921571684,59793.98638923159,11.855261121661666
CN,ElasticNet,MGTwRD,60248.365741284455,52778.296581867595,21.19775474258931
