Country,Algorithm,Model_Variation,RMSE,MAE,MAPE
CH,ElasticNet,MGTwRD,59269.60282328275,59227.4143091919,391.8030789849753
KR,MLP-Scikit,MGTwRD,1510.274619127777,1009.9173182303834,1.5727535139036994
DE,MLP-Scikit,MGTwRD,1356.5276693686214,984.6934531079776,0.922709005578044
GB,MLP-Scikit,MGTwRD,1405.3869858305504,490.6491681531664,0.8612102990903373
JP,MLP-Scikit,MGTwRD,2339.9882470820908,1704.336697725508,1.052039092573698
CA,MLP-Scikit,MGTwRD,369.0712205840254,260.22240193102664,0.9203056354278862
US,MLP-Scikit,MGTwRD,6927.1739850300155,4706.336231448486,0.9200522836738004
CN,MLP-Scikit,MGTwRD,9102.740954060406,5067.141790257184,2.387558222277818
CH,MLP-Scikit,MGTwRD,477.5532610890327,339.2510247519319,2.187576065908297
KR,RF,MGTwRD,482.170120039193,179.7154235907539,0.2870495179107908
DE,RF,MGTwRD,402.6477657068788,141.93413603783847,0.1336956784272762
GB,RF,MGTwRD,469.2462430982564,107.58266008261803,0.1901937880546159
JP,RF,MGTwRD,690.982396945808,206.74795312067556,0.1277875754003137
CA,RF,MGTwRD,97.31699831072628,28.690676864144187,0.1029620283637127
US,RF,MGTwRD,2326.9784940384407,905.9601387906988,0.1799927334672568
CN,RF,MGTwRD,2900.079778778123,1005.509035017321,0.4646814801024725
CH,RF,MGTwRD,90.21647951350988,38.652885441390055,0.2573181311390456
KR,SVR,MGTwRD,72367.79181411871,68450.27566999532,99.99999999999984
DE,SVR,MGTwRD,108219.0053032784,106972.9538905632,99.9999999999999
GB,SVR,MGTwRD,55251.64609512387,52915.75172297888,99.9999999999998
JP,SVR,MGTwRD,163006.64765258328,162799.82495703874,99.99999999999996
CA,SVR,MGTwRD,28043.463407877265,28007.32869692257,99.99999999999966
US,SVR,MGTwRD,509199.5081060253,500059.4882413555,99.99999999999996
CN,SVR,MGTwRD,273055.3417956813,244000.7768083364,99.99999999999996
CH,SVR,MGTwRD,15773.709876018607,15597.830604325623,99.99999999999936
KR,XGBoost,MGTwRD,145.59235410827617,86.87668572592348,0.1295417642064831
DE,XGBoost,MGTwRD,130.47314843613566,83.79147670904936,0.0799367050505973
GB,XGBoost,MGTwRD,73.65173423736894,54.32058896641689,0.1121382885587403
JP,XGBoost,MGTwRD,101.34722352312087,73.39561903677489,0.0456642484204119
CA,XGBoost,MGTwRD,97.98596590273246,54.366751875528585,0.19252937559958
US,XGBoost,MGTwRD,79.11973725769091,49.50817567524248,0.009789772593929
CN,XGBoost,MGTwRD,131.60945909012253,69.3088046812407,0.0454203287578564
CH,XGBoost,MGTwRD,45.07057679715946,33.8190298748259,0.2434201682115644
0,MLP-Pytorch,AllVar,338.9783935546875,257.815673828125,0.9180796146392822
1,MLP-Pytorch,AllVar,264.31378173828125,227.9658203125,1.6175825595855713
2,MLP-Pytorch,AllVar,4447.5966796875,4004.7509765625,1.9005011320114136
3,MLP-Pytorch,AllVar,1627.551513671875,767.5743408203125,0.7244032621383667
4,MLP-Pytorch,AllVar,2265.865966796875,743.0368041992188,1.4251554012298584
5,MLP-Pytorch,AllVar,1733.61376953125,922.3316650390625,0.5588477253913879
6,MLP-Pytorch,AllVar,1528.0885009765625,929.875732421875,1.475020170211792
7,MLP-Pytorch,AllVar,6860.03271484375,3220.751220703125,0.5904521346092224
0,MLP-Pytorch,AllVar,282.5447692871094,212.1298370361328,0.7551970481872559
1,MLP-Pytorch,AllVar,223.94943237304688,194.23828125,1.3600462675094604
2,MLP-Pytorch,AllVar,4438.33984375,4003.25146484375,1.8808026313781738
3,MLP-Pytorch,AllVar,1567.8436279296875,806.300048828125,0.761006236076355
4,MLP-Pytorch,AllVar,2267.83740234375,700.29248046875,1.3183653354644775
5,MLP-Pytorch,AllVar,1768.9666748046875,1023.3192749023438,0.6199216842651367
6,MLP-Pytorch,AllVar,1558.1190185546875,962.3112182617188,1.5006135702133179
7,MLP-Pytorch,AllVar,7028.96240234375,3622.811279296875,0.6715629696846008
0,MLP-Pytorch,AllVar,309.8096618652344,234.97276306152344,0.836638331413269
1,MLP-Pytorch,AllVar,243.81698608398438,210.8397216796875,1.4868013858795166
2,MLP-Pytorch,AllVar,4419.81689453125,4004.003173828125,1.8906524181365967
3,MLP-Pytorch,AllVar,1596.410888671875,786.9370727539062,0.7427046298980713
4,MLP-Pytorch,AllVar,2266.390625,721.6029052734375,1.3716095685958862
5,MLP-Pytorch,AllVar,1750.3421630859375,972.8252563476562,0.5893845558166504
6,MLP-Pytorch,AllVar,1542.759033203125,946.0939331054688,1.487817645072937
7,MLP-Pytorch,AllVar,6941.10009765625,3413.8603515625,0.6295663118362427
KR,ElasticNet,AllVar,27027.772563507468,22545.354171615396,46.49329786933672
DE,ElasticNet,AllVar,23290.02966289443,18849.866663087152,16.131534995328536
GB,ElasticNet,AllVar,30011.16728673289,25925.82759774452,61.066879418190446
JP,ElasticNet,AllVar,44522.61446990615,44128.72839263988,26.993460079879277
CA,ElasticNet,AllVar,44435.007892013695,44163.11812578012,158.81369616008797
US,ElasticNet,AllVar,71006.96239518141,58216.525146080225,11.519036623823409
CN,ElasticNet,AllVar,49527.487349309966,42780.86834457926,17.639150174462774
CH,ElasticNet,AllVar,42936.31442406813,41994.98503754078,285.38035575657966
KR,MLP-Scikit,AllVar,1494.642357653478,1014.482811048824,1.676335131592562
DE,MLP-Scikit,AllVar,1285.122909545555,901.0939069525388,0.8504736086661389
GB,MLP-Scikit,AllVar,1381.34488749491,593.8969334082784,1.0436525875288458
JP,MLP-Scikit,AllVar,1999.752182526835,1064.59766751416,0.6606788494444241
CA,MLP-Scikit,AllVar,298.02480577225964,153.12560223801304,0.5459467929614833
US,MLP-Scikit,AllVar,6396.936101430609,4281.338413510938,0.8410215099428211
CN,MLP-Scikit,AllVar,8624.150836492587,5806.549086808162,2.834333307168807
CH,MLP-Scikit,AllVar,505.81075449826415,392.70149737433024,2.655824616038193
KR,RF,AllVar,497.64240052956353,179.23663072712412,0.2758418234263624
DE,RF,AllVar,425.72511528026246,155.92375140324006,0.145625916296989
GB,RF,AllVar,431.7022712126488,92.94532974799296,0.1636737688703008
JP,RF,AllVar,705.9806819913439,208.42610283953735,0.1293657704150655
CA,RF,AllVar,89.42657530249049,28.005686053643306,0.1000584270333178
US,RF,AllVar,2506.8174372680733,959.5790313604392,0.1920420744809306
CN,RF,AllVar,3193.658443359133,1134.1899212296526,0.51726574010223
CH,RF,AllVar,168.12540111522642,68.34751265266259,0.4844271050410628
KR,SVR,AllVar,72367.79181411871,68450.27566999532,99.99999999999984
DE,SVR,AllVar,108219.0053032784,106972.9538905632,99.9999999999999
GB,SVR,AllVar,55251.64609512387,52915.75172297888,99.9999999999998
JP,SVR,AllVar,163006.64765258328,162799.82495703874,99.99999999999996
CA,SVR,AllVar,28043.463407877265,28007.32869692257,99.99999999999966
US,SVR,AllVar,509199.5081060253,500059.4882413555,99.99999999999996
CN,SVR,AllVar,273055.3417956813,244000.7768083364,99.99999999999996
CH,SVR,AllVar,15773.709876018607,15597.830604325623,99.99999999999936
KR,XGBoost,AllVar,80.60469396143544,53.30101688725008,0.0814038929920369
DE,XGBoost,AllVar,103.91224687520445,66.9904648200533,0.064350884760185
GB,XGBoost,AllVar,74.15460961734982,47.87272737743672,0.0983692911697523
JP,XGBoost,AllVar,87.22361147358401,55.821028594109414,0.0343410571568739
CA,XGBoost,AllVar,87.94727810276663,49.756215352639266,0.1762737011856213
US,XGBoost,AllVar,79.12337564771873,49.96097744306343,0.009973068942985
CN,XGBoost,AllVar,132.3077994639004,66.982776345363,0.0346467232533886
CH,XGBoost,AllVar,33.155703210169236,21.936270703083427,0.1643441460380823
0,MLP-Pytorch,Macros,303.3810119628906,175.1158447265625,0.6185726523399353
1,MLP-Pytorch,Macros,211.26107788085938,200.635009765625,1.421059012413025
2,MLP-Pytorch,Macros,4149.93310546875,3580.13427734375,1.7940475940704346
3,MLP-Pytorch,Macros,1176.3687744140625,647.36083984375,0.5879160165786743
4,MLP-Pytorch,Macros,2941.6396484375,678.9747924804688,1.177372932434082
5,MLP-Pytorch,Macros,1640.572509765625,835.3895874023438,0.5083610415458679
6,MLP-Pytorch,Macros,1663.2083740234375,916.6102905273438,1.512341022491455
7,MLP-Pytorch,Macros,8239.7373046875,4038.1611328125,0.7424212694168091
0,MLP-Pytorch,Macros,285.2801818847656,105.5688705444336,0.3646661937236786
1,MLP-Pytorch,Macros,171.44277954101562,169.0517578125,1.1820521354675293
2,MLP-Pytorch,Macros,5202.896484375,4578.82080078125,2.1093509197235107
3,MLP-Pytorch,Macros,1184.375732421875,545.4933471679688,0.4910871982574463
4,MLP-Pytorch,Macros,3049.793212890625,711.0579223632812,1.1593444347381592
5,MLP-Pytorch,Macros,1666.6380615234375,699.77734375,0.42523908615112305
6,MLP-Pytorch,Macros,1683.1851806640625,945.9832763671875,1.56416916847229
7,MLP-Pytorch,Macros,8343.041015625,3537.32958984375,0.6391772627830505
0,MLP-Pytorch,Macros,282.8881530761719,131.3189239501953,0.4585135579109192
1,MLP-Pytorch,Macros,190.51919555664062,184.8428955078125,1.3015522956848145
2,MLP-Pytorch,Macros,4236.740234375,3757.027587890625,1.8537530899047852
3,MLP-Pytorch,Macros,1158.469482421875,577.7781982421875,0.5238337516784668
4,MLP-Pytorch,Macros,2980.319091796875,688.701171875,1.1555969715118408
5,MLP-Pytorch,Macros,1606.2281494140625,735.9456787109375,0.4473639130592346
6,MLP-Pytorch,Macros,1666.5045166015625,914.5515747070312,1.4956673383712769
7,MLP-Pytorch,Macros,8271.4921875,3702.23046875,0.6728864908218384
KR,ElasticNet,Macros,27027.772563507468,22545.354171615396,46.49329786933672
DE,ElasticNet,Macros,23290.02966289443,18849.866663087152,16.131534995328536
GB,ElasticNet,Macros,30011.16728673289,25925.82759774452,61.066879418190446
JP,ElasticNet,Macros,44522.61446990615,44128.72839263988,26.993460079879277
CA,ElasticNet,Macros,44435.007892013695,44163.11812578012,158.81369616008797
US,ElasticNet,Macros,71006.96239518141,58216.525146080225,11.519036623823409
CN,ElasticNet,Macros,49527.487349309966,42780.86834457926,17.639150174462774
CH,ElasticNet,Macros,42936.31442406813,41994.98503754078,285.38035575657966
KR,MLP-Scikit,Macros,1450.7250035047036,897.7794349619365,1.4839406738418166
DE,MLP-Scikit,Macros,1300.1572303888515,900.3693592186753,0.8437226175245364
GB,MLP-Scikit,Macros,1333.5076702203942,808.5946511027201,1.4732404354442448
JP,MLP-Scikit,Macros,1995.1597846640184,1180.7794622351582,0.7321600217530644
CA,MLP-Scikit,Macros,285.5652735822963,157.2244396072733,0.5587183368940518
US,MLP-Scikit,Macros,6375.469423559251,4271.345994662029,0.8533337666928239
CN,MLP-Scikit,Macros,8511.101341590267,5225.799353388008,2.602530461670642
CH,MLP-Scikit,Macros,449.0792807192554,289.0191428038534,1.903519093713402
KR,RF,Macros,498.1030882259187,160.57459779787922,0.2544085085450085
DE,RF,Macros,450.44463945035153,143.99468436801112,0.1339495078119271
GB,RF,Macros,442.5782487067529,86.97929669488187,0.147964953719972
JP,RF,Macros,682.5734767523346,194.2425528620163,0.1203688401159665
CA,RF,Macros,83.81459997887998,24.162011283425915,0.0858672415336485
US,RF,Macros,2425.995211972778,794.2610482852458,0.1507499476880963
CN,RF,Macros,3233.9503003312375,1116.731319205157,0.5217441658291726
CH,RF,Macros,184.40099674355437,75.76172622292549,0.544758804799085
KR,SVR,Macros,72367.79181411871,68450.27566999532,99.99999999999984
DE,SVR,Macros,108219.0053032784,106972.9538905632,99.9999999999999
GB,SVR,Macros,55251.64609512387,52915.75172297888,99.9999999999998
JP,SVR,Macros,163006.64765258328,162799.82495703874,99.99999999999996
CA,SVR,Macros,28043.463407877265,28007.32869692257,99.99999999999966
US,SVR,Macros,509199.5081060253,500059.4882413555,99.99999999999996
CN,SVR,Macros,273055.3417956813,244000.7768083364,99.99999999999996
CH,SVR,Macros,15773.709876018607,15597.830604325623,99.99999999999936
KR,XGBoost,Macros,310.6722182448607,130.13217753284894,0.2009190968111773
DE,XGBoost,Macros,417.3675473509794,194.16170821495825,0.1788167572028375
GB,XGBoost,Macros,214.7942489528062,120.2043340130726,0.2406389121385683
JP,XGBoost,Macros,305.36686402534843,128.77050245612307,0.0792188074612419
CA,XGBoost,Macros,125.47041983636254,64.40396595064583,0.2296294013458269
US,XGBoost,Macros,298.21830534929575,125.02017215768582,0.0271671767308125
CN,XGBoost,Macros,414.07608659778344,161.29678960290005,0.0994366558700588
CH,XGBoost,Macros,45.26942231981869,37.626200751875935,0.2723580855494528
0,MLP-Pytorch,MGT,3092.83935546875,2234.657470703125,8.137645721435547
1,MLP-Pytorch,MGT,5507.2880859375,5097.98095703125,34.385990142822266
2,MLP-Pytorch,MGT,32941.3125,25907.11328125,19.56844711303711
3,MLP-Pytorch,MGT,7270.130859375,4525.36376953125,4.331105709075928
4,MLP-Pytorch,MGT,7099.4912109375,5277.552734375,11.211393356323242
5,MLP-Pytorch,MGT,8257.6689453125,6537.87890625,3.9950408935546875
6,MLP-Pytorch,MGT,5546.21533203125,4639.6025390625,7.04316520690918
7,MLP-Pytorch,MGT,6722.921875,4301.7763671875,0.9068652987480164
0,MLP-Pytorch,MGT,2329.08349609375,1811.1005859375,6.558863162994385
1,MLP-Pytorch,MGT,2107.871337890625,1933.367919921875,13.659058570861816
2,MLP-Pytorch,MGT,32837.54296875,26136.390625,19.267948150634766
3,MLP-Pytorch,MGT,3871.18701171875,2915.778564453125,2.9684367179870605
4,MLP-Pytorch,MGT,5624.94482421875,3290.572265625,7.292138576507568
5,MLP-Pytorch,MGT,7654.90625,5990.72607421875,3.646364450454712
6,MLP-Pytorch,MGT,6059.7958984375,4869.14599609375,7.271859169006348
7,MLP-Pytorch,MGT,7498.17822265625,4814.6015625,1.0012412071228027
0,MLP-Pytorch,MGT,2581.218017578125,1959.2852783203125,7.117869853973389
1,MLP-Pytorch,MGT,3713.04345703125,3494.55322265625,23.860458374023438
2,MLP-Pytorch,MGT,32860.53515625,26021.751953125,19.418197631835938
3,MLP-Pytorch,MGT,4413.3056640625,3188.784423828125,3.197380542755127
4,MLP-Pytorch,MGT,5576.0048828125,3691.30908203125,8.116179466247559
5,MLP-Pytorch,MGT,7764.93115234375,6222.25927734375,3.79556941986084
6,MLP-Pytorch,MGT,5664.84912109375,4715.37060546875,7.0735087394714355
7,MLP-Pytorch,MGT,5657.17431640625,3341.8505859375,0.6711162328720093
CA,ElasticNet,MGT,21715.768424791633,15916.59686126899,56.465362661668685
KR,ElasticNet,MGT,57633.241361441105,55100.32636633058,87.6800316620803
CH,ElasticNet,MGT,131451.15018917556,130613.78128631748,878.8999980814949
DE,ElasticNet,MGT,39653.87592992708,35847.95906388051,32.78171350647165
US,ElasticNet,MGT,62398.774118866386,48230.84071432647,9.742817047413368
GB,ElasticNet,MGT,31532.724376450697,24539.93862925501,50.817710859976664
CN,ElasticNet,MGT,139947.75513358953,111516.66688604152,37.233115192252775
JP,ElasticNet,MGT,38724.92085663151,33737.70625765228,20.565483935954624
CA,MLP-Scikit,MGT,10080.17825633616,7295.556715735461,26.55556518826834
KR,MLP-Scikit,MGT,15139.428853827072,11795.27207278376,19.195910571367797
CH,MLP-Scikit,MGT,20567.016544369784,14541.286230240396,105.7130602532919
DE,MLP-Scikit,MGT,16400.304800827507,11282.466728517142,10.09933684198082
US,MLP-Scikit,MGT,24614.516934556726,13754.306691357577,2.907845328203041
GB,MLP-Scikit,MGT,11009.916820025192,8329.76853974963,18.108366154764735
CN,MLP-Scikit,MGT,48336.3655197412,42075.48022030925,26.753075829648132
JP,MLP-Scikit,MGT,12486.331873843326,9044.861182905095,5.638069440348303
CA,RF,MGT,468.7871221919824,64.73410283708897,0.2403906607884603
KR,RF,MGT,849.40958203313,195.3708916215024,0.4250170122785296
CH,RF,MGT,416.5259569981479,86.50910388976642,0.7133158250328295
DE,RF,MGT,1389.1029748655274,304.33728410654146,0.3290668416633728
US,RF,MGT,8458.571039073126,1507.0408318596342,0.338438736862595
GB,RF,MGT,1116.095678166795,203.700260254027,0.444886170027244
CN,RF,MGT,2549.6169310650594,773.9549168001265,0.4129879844659273
JP,RF,MGT,780.3561690014476,302.47315589065585,0.1906625251890263
CA,SVR,MGT,108756.68609143718,105876.69967995257,378.1380457909159
KR,SVR,MGT,53840.06217276528,50048.90586888009,77.10171535923386
CH,SVR,MGT,31524.889143179433,19382.047153729156,156.96947094439136
DE,SVR,MGT,83668.0863966035,80916.47622591184,78.71314070293623
US,SVR,MGT,145151.05158185732,130731.93340838815,26.589240146189592
GB,SVR,MGT,113178.2996898372,108788.87438176195,218.31359208799927
CN,SVR,MGT,235514.27171228407,212107.7743632031,85.47197366092566
JP,SVR,MGT,152687.41658168286,151029.91375935153,92.3039741368784
CA,XGBoost,MGT,266.7767149014722,199.1327178396618,0.7121697138609517
KR,XGBoost,MGT,585.1878134478352,383.2421160141401,0.7084741634737607
CH,XGBoost,MGT,388.99153551838657,370.1898210469472,2.6270701874549043
DE,XGBoost,MGT,923.170513542432,548.1263636282015,0.5481977567518527
US,XGBoost,MGT,305.8386433791269,234.69953763896984,0.0448861540381112
GB,XGBoost,MGT,465.73276792280535,399.78982636817193,0.8363011860650468
CN,XGBoost,MGT,903.3094290275332,407.594870120048,0.2887977546326207
JP,XGBoost,MGT,919.787064570797,659.6124983015449,0.3997633194382654
