Year,Month,Raw_scale,Chow_Lin_old,Sparse,Standardized_input
2004,1,30.61937126396944,28.688237282898,32.9606514484556,46.173421393306675
2004,2,28.29127549881024,28.0386032639846,28.4558868950222,51.01878203136878
2004,3,8.054860181470799,30.0931395578973,30.2525550930859,-12.136554552330862
2004,4,25.991700956832858,30.6333424335577,33.7808424765506,35.04950321533668
2004,5,29.66155464759516,33.0627543992953,31.6507212929523,8.604073984532445
2004,6,27.894021564432734,33.2544075087679,31.6587891196557,9.930722406619466
2004,7,32.705580646767,36.4270251773139,32.9217596441761,36.63461710234534
2004,8,34.79524905195017,32.2225893089656,30.4018512590676,32.200813967657815
2004,9,45.17473595963284,27.5393104116167,32.6307118488807,53.52606808040843
2004,10,27.091175804964404,28.2327981289782,31.766303426661,9.934648698651534
2004,11,47.91857400291063,32.8381373540475,30.3444773786476,56.05000038761426
2004,12,36.69892814463871,33.8666828966522,28.0724778408197,47.91093100846444
2005,1,29.979193721534873,31.4615155398743,32.6671964988913,41.989010626473124
2005,2,22.198769448186116,30.4934522754843,32.544889218487,33.03962517274102
2005,3,17.48011027528995,33.6500493216966,35.7795726606667,5.940413084874905
2005,4,20.2833936009437,32.4918181436384,33.8750117317527,18.279869035467403
2005,5,41.35514051658047,35.1788021128944,29.6011765246062,46.3448571698471
2005,6,33.31961096548079,34.764156329613,33.2454243669526,13.187444510279956
2005,7,39.24007250089209,35.9844842594659,30.0612715531735,37.85950591694134
2005,8,31.78393616097202,32.2556477236717,34.9235512406195,42.35477732002888
2005,9,50.218582466715596,29.6351244067091,34.2360364309853,72.82525975196782
2005,10,43.09135411719077,29.2210080367915,30.9919574982107,46.33469234966479
2005,11,37.288096720813705,32.055035311153,31.8481434937687,21.94159408270487
2005,12,24.06822980980101,33.1153968434087,30.532259086287,10.209441283409834
2006,1,19.761886113772967,35.30346727897,35.013139522378,8.439061650561536
2006,2,20.351350754014316,35.0798265185375,34.8342699673328,26.14671422643909
2006,3,15.421379579749479,36.9804848612701,38.5993575231929,-9.795401288696555
2006,4,5.52725931651922,30.0198173238652,36.8786690520013,-18.60478976611587
2006,5,40.11743941680484,35.947193810547,33.8555136040802,29.325122043972303
2006,6,38.3342178311093,34.625655438862,33.6094958619321,33.208481652958554
2006,7,44.49393522637602,36.633343669143,31.8792424183594,69.35954507926019
2006,8,42.17610259826628,35.4435467782351,31.6968876335872,57.4541526455519
2006,9,46.44506465429324,31.4652671580101,31.9955079222751,51.0454850653764
2006,10,56.73061642636416,29.807644289955,34.4949787731576,70.30645457546157
2006,11,46.978040293147274,32.8944423663793,32.995797175069,53.798954546256724
2006,12,31.809840064044977,33.9464427806876,32.2942728210963,37.463351843436264
2007,1,34.363795794276456,36.5246980658169,33.9689213714052,49.89616789449936
2007,2,15.878494829503111,33.855521778791,37.4531488693721,26.65155745754919
2007,3,16.514875130817927,37.6945684492484,36.9922024193878,3.0353211223577974
2007,4,9.679167032496942,33.5808743781561,36.6768488716377,-7.770343976201541
2007,5,39.27166925547524,38.7053590596694,35.7294986670825,33.25302427080456
2007,6,42.466537409524,36.9602582926724,35.5832246210842,38.245140275204996
2007,7,39.6790139772544,38.8007442801057,36.765081838147,33.2249187528106
2007,8,43.02825680597311,36.7338717853361,37.4714265283471,49.5458348394962
2007,9,48.114176226921906,32.8273402925849,33.7704645176445,43.770852387958115
2007,10,60.52421723980753,32.3450929487437,36.3843020107406,81.88667848458496
2007,11,44.28397861981458,33.890640006747,35.8187776702519,35.05892625962527
2007,12,33.95052124347681,35.8357342274704,31.1408061802414,40.95662579665252
2008,1,30.574029313346546,37.3624807260872,39.3632546599204,44.969252307545645
2008,2,17.28701535025728,36.745148993141,33.4860654458338,25.100074468974768
2008,3,20.798635179772543,39.1165915125153,40.2129505181045,18.021626713908198
2008,4,15.901417205349617,35.6159967768006,37.8504984863919,7.215169232653839
2008,5,27.63182769323609,37.6091787237613,36.8427044521292,14.746159122198284
2008,6,46.19390870920729,40.832556558926,39.5811440722983,49.43810142185633
2008,7,45.654341719485394,39.7222103455026,37.5198452777637,45.97500798784464
2008,8,46.1034562534919,38.2395986574368,35.5720366523734,42.70938686039945
2008,9,50.9342346274083,33.9390601023044,37.1794671005526,57.11706788852635
2008,10,53.804028491700706,35.7880045091079,42.1945448477368,63.622528876535036
2008,11,50.00401433244461,36.9296951091067,34.0869254179271,35.71821569198458
2008,12,44.623539906636765,37.6099267676472,35.6210118513054,44.87785820990992
2009,1,35.99539433588233,34.5038790513281,35.2489393544582,37.90562238695547
2009,2,13.148579457284194,35.6169067082288,36.8706860077405,33.96048521315829
2009,3,14.880275958017009,37.0941334089327,39.0561565142298,-6.669937692602801
2009,4,17.869023145894385,38.217646229763,38.5499542854467,2.7639960365132685
2009,5,36.72960145634518,37.7733250845989,36.5088271719195,22.85933347702432
2009,6,37.572430109010455,40.2172634452594,38.6856689638381,29.137906486845075
2009,7,39.76367749496969,41.3097383344391,37.2093057707204,43.76162367315288
2009,8,40.321383057186125,40.6980537909665,38.2141263957071,30.713795124797727
2009,9,52.588349510965564,33.5997409307427,35.8982124925994,54.14049300824027
2009,10,56.947625936574894,31.6618434869577,39.0599893575749,65.7073878288097
2009,11,51.78831690781466,37.6063434647557,35.9400016408502,66.75677985734319
2009,12,47.7165434583975,37.0223268923694,34.0793328732573,64.28371542810459
2010,1,25.640595695144718,37.3040469306713,37.3324562217654,41.135013803531756
2010,2,18.158526925163194,35.5167671637215,37.7185865053814,25.49139603260703
2010,3,24.132406008625942,37.7073723116369,43.8650382103662,21.207862033836342
2010,4,18.819781166031355,35.478404420193,42.4547292761795,11.745989676980317
2010,5,50.38725566363505,38.4418559157215,37.9212417405837,60.84288431319345
2010,6,39.62892020373609,41.9536026516187,37.3294387953287,42.04006037573718
2010,7,39.2759302484579,43.1959120614222,36.5611825537783,36.562891126900105
2010,8,46.626239568564195,39.9343564538418,35.9587758287146,49.785295087229095
2010,9,48.07118619602686,32.7736780022943,33.3616731436752,46.44184966800945
2010,10,52.042448153997036,33.7926738822277,34.3210838547451,50.0425813941962
2010,11,45.64585313815064,33.8617637204632,36.323907300291,26.444443068500124
2010,12,36.27943892292705,34.748148376648,31.560468459651,32.96831530973891
2011,1,21.770507627562722,38.82756974914,39.8456401814422,30.220028956965304
2011,2,11.08510272578178,36.3042847743038,38.1499058115584,24.543980657435
2011,3,22.874146434558543,39.8842644956956,43.4273188213024,20.413279702474206
2011,4,20.67698431352912,36.3475773622169,41.0401340500366,23.3981771096511
2011,5,50.93214798506082,38.0047273701718,38.0567237299561,54.71708231347714
2011,6,38.68126059312806,40.8768531393659,38.4856959971162,20.34989921261367
2011,7,40.97520111286221,45.8296516401783,37.7637950698583,44.55922654669431
2011,8,45.509235144549,38.9519616896249,37.7962369281492,47.350148298771664
2011,9,62.102005237820165,33.5801858675042,35.4779181051565,69.44124030558758
2011,10,56.52433025928546,34.287770858914,36.6412974380226,59.88279958121374
2011,11,49.66167525988913,35.7832906975031,35.6159709688511,39.93327959043161
2011,12,34.733076214761,36.8475352641696,33.2250358073384,20.71653063347266
2012,1,20.346770607847965,38.3322423380927,40.3176817337952,21.427697474889687
2012,2,23.353850574950016,37.849118334681,40.7940533754154,42.60743173565824
2012,3,29.155309918303196,37.9967734699162,39.7297014335373,30.411899434568603
2012,4,26.706837182460248,37.9247616326346,38.657801840876,25.303352313629727
2012,5,51.614261430895894,39.6361796464693,39.6642533244553,55.873914860629604
2012,6,46.76026465949537,44.054969566281,40.4733220112585,48.897674864495094
2012,7,38.71046468860738,44.6772384463298,36.9580012999513,39.071367493535014
2012,8,41.72299613117949,38.2830406023781,37.3302533538792,36.84824200277071
2012,9,53.6180504200869,33.1110943666381,37.548880461094,59.64223706777882
2012,10,50.96810371653126,34.30355280596,37.8159263528314,47.55906592152517
2012,11,39.99867588190303,32.7110470730984,33.4829459068017,22.162980995412696
2012,12,31.86482146663732,35.9403883964189,32.0475855850027,25.014542514004667
2013,1,17.694636161285263,38.6598074655354,38.9376973635049,18.385557768252013
2013,2,15.074422371084385,38.482854913421,39.6320176398373,22.74780987640588
2013,3,17.816836655830798,38.9224580300009,39.0331014104391,11.184819633465478
2013,4,21.9327062280155,37.6740779868615,40.1145563875472,2.489056626487481
2013,5,56.70628851847605,40.2919060960009,40.1772863496426,68.66199563039186
2013,6,43.504911203678525,44.9133973922323,39.6177304571196,37.59398629158354
2013,7,44.510408176664924,44.2024921071675,39.0005855114321,39.64870278090337
2013,8,43.695626935306215,43.4207795351011,39.7265644463031,42.51673375141557
2013,9,56.24305966858466,35.4384949539802,38.1497664012638,55.643287998376124
2013,10,59.926423726677996,32.408200446948,38.7856571306215,74.05237890870761
2013,11,49.623310238323825,36.9096909339997,38.7432044559623,45.8815151313796
2013,12,41.54859428772186,36.9530643104017,36.3590566179765,49.47137977428147
2014,1,23.007471421801508,36.9706561174853,41.1461640241047,24.4554849247104
2014,2,17.71199923562046,40.5507147863867,43.5595357498045,24.247424173405225
2014,3,23.7597351693376,39.1688663366842,40.333382756249,17.037298343425768
2014,4,32.92009172893804,40.0036708920944,42.6719933564589,24.47794043979433
2014,5,47.60373042910141,41.4698345946414,39.8435210040486,41.248813091159754
2014,6,38.40411742418083,46.1984845714102,39.4011763106138,31.505677773286006
2014,7,51.889830585638855,46.8767165086491,42.6564183389162,67.29321592477599
2014,8,45.129828771091276,45.246495148809,39.9498938636086,43.609616076974596
2014,9,60.51755099874556,36.2432135115929,40.7307648665664,62.30065436458107
2014,10,56.533698410210576,34.3308299240178,39.2466831726946,57.25983232866896
2014,11,50.07022035614947,36.4040758302433,36.6245713400252,57.61006260271508
2014,12,34.22720809125131,38.3119244000526,35.6113778389766,30.72946257856975
2015,1,30.886967907319917,40.4351121581914,40.6233282606909,46.535994370996775
2015,2,13.725314079459741,41.862716517406,41.4446414962576,17.7971029862995
2015,3,30.80696373162452,43.9230828008522,43.6444823896855,35.77126889007157
2015,4,26.928340541587602,42.7193714359559,45.7748387074028,5.111748014758385
2015,5,56.411716972328904,46.041704675894,43.5386171480685,56.63759792246837
2015,6,46.117761146086956,46.5310407805877,43.4375246680306,54.38786434218045
2015,7,49.34137820763541,49.1340168659524,42.0698780049277,68.17363494805879
2015,8,47.64177824105889,46.788206762691,45.2061093006287,43.61890204552688
2015,9,60.50523066737568,36.1709420535705,41.2773982459624,53.77275199036945
2015,10,55.075232576316814,37.0888753321751,42.3842275681599,48.343037862300164
2015,11,56.38666510558831,37.3910899332173,39.6766045736136,63.857851562742
2015,12,33.573650823617285,39.3148406835066,38.3233496365718,13.393245064227674
2016,1,22.935453661937174,43.1070227934286,45.647177617306,29.93951420552831
2016,2,9.287412613048529,40.7569701187678,46.1285673135061,7.938468578805453
2016,3,22.18629768900376,43.8900106497481,46.2872775254006,21.221345439794373
2016,4,23.32866554399459,42.2166914608195,46.5805730083508,24.85816239007228
2016,5,50.19509669202371,44.5682496789465,46.2536316765223,55.23479677026619
2016,6,42.0909572973784,50.4854512449744,46.625375489312,36.52335209032858
2016,7,46.544481034937775,54.0219604993,45.6341686153499,68.68763432743044
2016,8,44.69688069201657,47.0831215225129,44.1001014359143,53.5950542153766
2016,9,53.24769510184506,37.7821101296772,43.8158226054356,50.014083349512255
2016,10,52.68008676587613,39.9716502349646,43.4356693793418,60.91173994613391
2016,11,95.16723868185255,40.9267349449318,38.2789087698635,89.69765748086336
2016,12,65.81143512914281,43.3617276249856,35.3844274667541,29.549892108945297
2017,1,38.76868418147178,47.2013571295342,41.8731281449768,40.32306344066008
2017,2,26.491108942084832,40.8153403533238,42.8029557323669,15.81017425290834
2017,3,36.76308796564571,43.9273773193896,44.8845499619526,38.507094147709346
2017,4,45.464611004409605,52.2413131786613,54.7276013029209,40.29467240726084
2017,5,50.278576760622066,44.9968825849721,46.6569288934822,24.447115966815595
2017,6,50.19841540904569,51.1416973972573,45.7481121069065,40.75455903968964
2017,7,49.200305795254366,54.3687012648094,44.422450512367,61.914074308744766
2017,8,47.596958225393315,47.9333732806726,45.5407340032456,38.394132242415054
2017,9,59.22234072344719,44.7173920794819,45.3115237366154,71.46012243549815
2017,10,70.21915379927725,38.6022442401824,50.0025453561715,96.537670574021
2017,11,46.02963291127943,40.7389327951698,46.6683804450848,41.75501471705924
2017,12,29.398093808708804,42.9463579031858,40.9920593305498,39.43327599385796
2018,1,39.18914025076916,43.1685360084075,48.7125272080325,53.31960453387623
2018,2,32.73619058049175,44.5410170166975,50.925620185986,36.321978791165094
2018,3,22.258849078092112,50.0020448720278,51.3499000887713,-6.39069868502221
2018,4,27.59513176652546,48.301590594633,51.3011191115688,-0.10708701605268338
2018,5,53.439304452587606,55.2542531197527,48.599540229475,45.488578847670084
2018,6,48.51071369680829,58.7092885457592,48.2224223084975,52.96081228746706
2018,7,51.450223163774716,59.7034984216858,49.5918806540573,63.35027584645917
2018,8,50.03251184454843,50.9941444695278,48.7065430850094,38.00133170527309
2018,9,79.63880924185382,38.8205455481799,45.0138975884834,98.0507215005046
2018,10,80.59850100047974,41.7322318492964,49.1501006965849,102.10298197240401
2018,11,55.376634498861165,45.0810192438188,47.8023891932594,50.77431282768502
2018,12,45.6013361772158,50.1191760622214,47.0514054022826,52.55453314057858
2019,1,66.3884437345827,49.1027900586767,54.80031396567,76.33936600181954
2019,2,44.10197091732235,48.4212107182351,54.8018654374564,48.49426886614536
2019,3,47.94788297938621,46.6341346430487,52.8627757344798,17.47346364637926
2019,4,43.03540544532499,46.7104632536931,54.4785751133591,11.19128534733789
2019,5,74.91580001218246,53.6810072768872,53.8152679590093,54.442694156969395
2019,6,70.13584796217427,64.3453719534517,57.1244135901273,60.678282133254804
2019,7,30.738729009342986,62.2324027328319,52.3677447435473,38.96017950100096
2019,8,43.025289607075294,58.1899328060781,51.7154098748861,54.58690884778491
2019,9,68.57357560299907,52.0832504781083,50.7945917148856,58.068481558696405
2019,10,54.71745272123079,52.0346633211114,51.40141739702,71.95929998951006
2019,11,45.43691984315332,49.149651590035,49.3466538919055,59.21223788942324
2019,12,42.82813514431955,49.2605741469367,48.3364235567478,80.43898504077222
2020,1,44.044093399753,64.8575094903009,56.3847411440971,17.80436090272513
2020,2,33.29105845652791,57.1789485216787,56.7782221948502,0.9341228467951451
2020,3,53.629038820808766,48.8417392938259,58.9501577729054,65.08258435019032
2020,4,49.583772700451526,41.4356584765189,53.7960459898724,37.74532702609049
2020,5,51.32909938531781,55.8991122379014,55.0128236229421,16.13720130113
2020,6,28.534365110270798,62.281890575743,58.5546511138948,-11.092861151332126
2020,7,24.950358304926542,64.4119585243446,60.8714668704801,20.787968432491397
2020,8,45.94250380970526,55.0352772661056,57.0970500308191,34.002478249978054
2020,9,85.93340417806806,48.1622180077298,56.7261777202564,86.05758896247349
2020,10,105.87222425057904,58.144948248659,53.4167229920692,158.2347393487376
2020,11,83.37513922231012,55.2957635785278,49.372735857701,133.32690511697928
2020,12,65.4782104092641,60.4182438266475,55.0024727380952,112.94285266172415
2021,1,76.61497693646335,57.1981276158798,65.494543345899,90.86305428198007
2021,2,43.806180448051826,57.0099001603085,68.0164089378144,-4.162797580067636
2021,3,41.71094754761211,60.0515078197742,62.7570050625515,17.209964424421234
2021,4,45.37882392377987,57.1901593642567,58.0122687177382,26.028704295851455
2021,5,53.61947373164805,61.9078286688688,58.8769278343267,50.89101880776572
2021,6,61.59371803264157,64.4759300431366,58.723047507006,71.87424590912875
2021,7,60.83444198261837,66.4385154023582,55.5378475709677,133.12510002124574
2021,8,72.54906413734827,63.9056310116516,58.1546681900062,99.7018621661781
2021,9,72.0034096856912,52.9951935425598,58.064936723569,54.435867577333156
2021,10,66.20543418311263,53.703170278717,57.2116986094352,49.7783054407278
2021,11,70.77586349558605,57.5208445648773,57.8179049496696,84.45548428382374
2021,12,44.62056620778775,57.3160918399525,51.0456428633576,35.512090683952934
