Year,Quarter,quarter_date,NN,Ridge_signed,Ridge_positive,Mosley,Sax,quarter_label
2004,1,2004-01-01,73.2959779063466,68.17667373211555,97.07617466630651,91.6690934365637,86.8199801047799,2004Q1
2004,2,2004-04-01,89.94884795259183,88.70112914898532,92.77777176864946,97.09035288915861,96.9505043416209,2004Q2
2004,3,2004-07-01,116.38129839968579,112.06680684665056,94.40293221150604,95.9543227521244,96.1889248978962,2004Q3
2004,4,2004-10-01,95.27090346535078,105.95241799622359,90.64014907751302,90.18325864612831,94.9376183796779,2004Q4
2005,1,2005-01-01,95.46737282353737,78.732332221302,105.07906410576757,100.991658378045,95.6050171370552,2005Q1
2005,2,2005-04-01,104.97761941270142,102.00687369619831,99.05285212732761,96.7216126233115,102.4347765861458,2005Q2
2005,3,2005-07-01,98.32328018067057,107.73528734860511,94.96797163089923,99.22085922477831,97.8752563898467,2005Q3
2005,4,2005-10-01,91.53821788749167,101.83199703829565,91.20660244040661,93.3723600782664,94.39144019135321,2005Q4
2006,1,2006-01-01,85.55021128083449,81.50509535933274,109.85783410416757,108.4467670129037,107.36377865877759,2006Q1
2006,2,2006-04-01,103.41895163567739,101.57660607173455,103.5511978784125,104.3436785180136,100.59266657327419,2006Q2
2006,3,2006-07-01,120.6918126329555,123.50091759586019,97.9134007613012,95.5716379742217,103.54215760538821,2006Q3
2006,4,2006-10-01,98.48615672499469,101.56451324753463,96.82469953058086,99.7850487693229,96.64852943702189,2006Q4
2007,1,2007-01-01,84.63531271782587,74.56739017351958,108.53615264880023,108.4142726601651,108.0747882938563,2007Q1
2007,2,2007-04-01,119.56716110035262,111.48524157192382,109.84054661537849,107.9895721598044,109.2464917304979,2007Q2
2007,3,2007-07-01,122.08231834993019,127.30476428360257,105.26089083000232,108.0069728841386,108.3619563580267,2007Q3
2007,4,2007-10-01,101.46991139723339,114.39730753629604,104.11711347116098,103.3438858612339,102.0714671829611,2007Q4
2008,1,2008-01-01,107.46044069841409,94.04707528314069,117.99882499734508,113.0622706238587,113.2242212317435,2008Q1
2008,2,2008-04-01,119.33524622902684,136.6978770474793,118.29981003673461,114.2743470108194,114.0577320594879,2008Q2
2008,3,2008-07-01,121.69784232751499,116.93019100578779,108.11486237888823,110.27134903068969,111.9008691052438,2008Q3
2008,4,2008-10-01,101.01691952738113,101.8353054459293,105.09695136936908,111.9024821169693,110.3276263858618,2008Q4
2009,1,2009-01-01,97.49522427109885,81.0821355560068,115.89061390946469,111.1757818764285,107.21491916848959,2009Q1
2009,2,2009-04-01,116.01420775186327,113.7431835952917,112.4066926474088,113.7444504212043,116.20823475962129,2009Q2
2009,3,2009-07-01,122.93730171783011,122.01606341711596,107.25980583070694,111.3216446590269,115.6075330561483,2009Q3
2009,4,2009-10-01,108.87446708754979,128.47981825992758,109.76408844076155,109.07932387168239,106.2905138440828,2009Q4
2010,1,2010-01-01,98.2493603833698,95.15994206801065,123.92214881018033,118.916080937513,110.5281864060297,2010Q1
2010,2,2010-04-01,123.14224783397177,115.87679150409879,117.83256159906686,117.7054098120919,115.8738629875332,2010Q2
2010,3,2010-07-01,116.94055020664905,117.684355633258,101.72450738340285,105.88163152616809,115.9039465175583,2010Q3
2010,4,2010-10-01,106.37642346646935,115.98749268509258,101.22936409780995,102.2054596146871,102.40258597933891,2010Q4
2011,1,2011-01-01,108.54823771942576,82.9437053957781,122.58754892184265,121.422864814303,115.0161190191394,2011Q1
2011,2,2011-04-01,122.06226778130787,114.51008669748322,115.87725781112584,117.5825537771089,115.22915787175461,2011Q2
2011,3,2011-07-01,128.7843595383347,136.54442384568674,110.41512309762322,111.037950103164,118.36179919730739,2011Q3
2011,4,2011-10-01,96.13080786971969,121.52745696983993,106.64574307819628,105.48230421421209,106.9185968205867,2011Q4
2012,1,2012-01-01,102.37600671205904,92.99038265590812,123.34481970483127,120.8414365427479,114.1781341426899,2012Q1
2012,2,2012-04-01,120.36362984222157,117.05545162455076,115.26293482854268,118.7953771765898,121.6159108453849,2012Q2
2012,3,2012-07-01,123.17657857027098,125.22240270074167,109.38724214776494,111.83713511492451,116.071373415346,2012Q3
2012,4,2012-10-01,108.90419155434645,119.55216969769751,106.82540999775918,103.34645784463581,102.9549882754773,2012Q4
2013,1,2013-01-01,111.49819232560087,89.79440861830847,123.98365851159878,117.60281641378131,116.0651204089573,2013Q1
2013,2,2013-04-01,113.02294086594448,114.93459869107514,115.64333650919875,119.9095731943094,122.8793814750947,2013Q2
2013,3,2013-07-01,122.608152551879,128.76477891729098,110.65623412534467,116.876916358999,123.06176659624879,2013Q3
2013,4,2013-10-01,121.1479384282257,134.7834379449754,117.99399502550784,113.8879182045603,106.2709556913494,2013Q4
2014,1,2014-01-01,118.21351458044117,98.72937034068487,129.42422211664393,125.0390825301582,116.6902372405562,2014Q1
2014,2,2014-04-01,130.89510615279153,127.39603051857968,120.16196418603244,121.9166906711213,127.671990058146,2014Q2
2014,3,2014-07-01,123.3454889191814,129.604398645282,116.98502011707926,123.33707706909121,128.366425169051,2014Q3
2014,4,2014-10-01,109.32137296965283,126.04568311752033,115.20427620231132,111.4826323516964,109.0468301543137,2014Q4
2015,1,2015-01-01,116.17719934552528,97.761749853194,131.41296265137348,125.712452146634,126.2209114764496,2015Q1
2015,2,2015-04-01,133.4349356220892,128.88682943922933,127.50154546609946,132.75098052350188,135.2921168924376,2015Q2
2015,3,2015-07-01,135.3733402975566,135.23598288325366,122.3652851107671,128.5533855515188,132.0931656822139,2015Q3
2015,4,2015-10-01,122.4155247348289,145.51643782432296,126.12120677176,120.3841817783453,113.79480594889901,2015Q4
2016,1,2016-01-01,125.7930827390726,93.26360335159225,142.03487613104554,138.0630224562127,127.7540035619445,2016Q1
2016,2,2016-04-01,133.60389694485767,123.96136934822134,132.98897067415004,139.4595801741851,137.2703923847404,2016Q2
2016,3,2016-07-01,134.67777288996967,130.42158542968184,124.59748698154674,133.5500926566998,138.8871921514901,2016Q3
2016,4,2016-10-01,134.0969483291571,180.5251427735616,128.5503671163148,117.0990056159594,124.260112804882,2016Q4
2017,1,2017-01-01,111.46282918162301,115.65365049018786,140.74763309399293,129.56063383929632,131.9440748022476,2017Q1
2017,2,2017-04-01,160.8533578815343,162.6413659950344,141.47464113535673,147.1326423033096,148.3798931608907,2017Q2
2017,3,2017-07-01,135.5174536185479,140.13109563547994,128.42538171677336,135.274708252228,147.0194666249639,2017Q3
2017,4,2017-10-01,141.79732884493484,131.20485740593773,138.983313580517,137.6629851318061,122.287534938538,2017Q4
2018,1,2018-01-01,136.76392456710954,113.57602928986299,153.78431766555988,150.9880474827898,137.7115978971328,2018Q1
2018,2,2018-04-01,140.24852692564852,130.44946740996235,143.61866774792088,148.1230816495413,162.2651322601449,2018Q2
2018,3,2018-07-01,135.58056788781312,133.05064581621141,134.04549958318967,143.3123213275501,149.5181884393935,2018Q3
2018,4,2018-10-01,173.8343263714368,209.35120323597124,154.97886075533756,144.0038952921269,136.9324271553366,2018Q4
2019,1,2019-01-01,135.70422289082333,149.6763983454024,168.78335695490512,162.46495513760618,144.1581354199605,2019Q1
2019,2,2019-04-01,141.10874922067882,164.24231175165272,156.30167760331216,165.4182566624957,164.736842484032,2019Q2
2019,3,2019-07-01,176.55358815068402,142.61006493789068,150.5318530593054,154.877746333319,172.5055860170183,2019Q3
2019,4,2019-10-01,178.47889271690786,175.31667794414818,156.2285653615714,149.0844948456733,150.4448890580831,2019Q4
2020,1,2020-01-01,160.89039654482383,164.92563182230725,185.45557730392042,172.1131211118527,170.8781973058055,2020Q1
2020,2,2020-04-01,176.08202527539495,175.53289976232585,168.8242786675771,167.36352072670928,159.6166612901633,2020Q2
2020,3,2020-07-01,184.2750902149056,172.0371641182768,167.4581898639495,174.69469462155558,167.60945379818,2020Q3
2020,4,2020-10-01,150.7157560128586,159.46757234507308,150.22522221253598,157.7919315878654,173.8589556538343,2020Q4
2021,1,2021-01-01,173.49612801253892,146.33732287152918,182.56984035000707,196.2679573462649,174.2595355959625,2021Q1
2021,2,2021-04-01,174.31448666622697,140.872512201938,171.4812822853318,175.61224405907092,183.5739180762621,2021Q2
2021,3,2021-07-01,191.73706439268634,187.08169929131725,179.93489162508308,171.7574524845429,183.3393399565696,2021Q3
2021,4,2021-10-01,170.16522124088885,235.42136594755664,175.72688605191914,166.07524642246238,168.5401066835468,2021Q4
