date,US_Businesses_R&D expenditure,US_Businesses_product development,US_VCs_startup funding,US_VCs_VC investment,US_Research Institutions_research grant,US_Research Institutions_collaboration with industry,US_Government agencies_research funding,US_Government agencies_government grants,US_R&D Employees_R&D jobs,US_Tax Authorities_R&D tax credit,US_Consulting Firms_innovation strategy,US_Consulting Firms_innovation management,US_Innovation Hubs_startup incubation,US_Innovation Hubs_technology park,US_Patent Attorneys_patent registration,US_Patent Attorneys_patent attorney,CN_Businesses_product development,CN_Consulting Firms_innovation strategy,CN_Consulting Firms_innovation management,JP_Businesses_product development,JP_VCs_startup funding,JP_Research Institutions_research grant,JP_Government agencies_research funding,JP_Consulting Firms_innovation strategy,JP_Consulting Firms_innovation management,JP_Innovation Hubs_technology park,JP_Patent Attorneys_patent attorney,DE_Businesses_product development,DE_VCs_startup funding,DE_VCs_VC investment,DE_Research Institutions_research grant,DE_Government agencies_research funding,DE_Government agencies_government grants,DE_R&D Employees_R&D jobs,DE_Consulting Firms_innovation strategy,DE_Consulting Firms_innovation management,DE_Innovation Hubs_technology park,DE_Patent Attorneys_patent attorney,KR_Businesses_product development,KR_VCs_startup funding,KR_VCs_VC investment,KR_Research Institutions_research grant,KR_Government agencies_research funding,KR_Tax Authorities_R&D tax credit,KR_Consulting Firms_innovation strategy,KR_Innovation Hubs_technology park,KR_Patent Attorneys_patent registration,CA_Businesses_product development,CA_VCs_startup funding,CA_VCs_VC investment,CA_Government agencies_research funding,CA_Government agencies_government grants,CA_R&D Employees_R&D jobs,CA_Tax Authorities_R&D tax credit,CA_Innovation Hubs_technology park,CA_Patent Attorneys_patent registration,CA_Patent Attorneys_patent attorney,CH_Businesses_product development,CH_Research Institutions_research grant,CH_Consulting Firms_innovation strategy,CH_Patent Attorneys_patent attorney,GB_Businesses_R&D expenditure,GB_Businesses_product development,GB_VCs_startup funding,GB_VCs_VC investment,GB_Research Institutions_research grant,GB_Government agencies_research funding,GB_Government agencies_government grants,GB_Tax Authorities_R&D tax credit,GB_Consulting Firms_innovation strategy,GB_Consulting Firms_innovation management,GB_Innovation Hubs_technology park,GB_Patent Attorneys_patent registration,GB_Patent Attorneys_patent attorney
2004-01-01,0,100,0,0,100,0,59,58,0,100,26,0,0,74,42,99,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,100,0,0,53,0,51,0,0,0,68,0,0
2004-02-01,0,89,0,0,94,0,75,47,0,59,24,0,0,77,46,94,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,100,0,0,65,33,0,0,0,0,0,73,0,0,0,0,0,0,100,0,0,63,100,0,0,100,0,73,0,0,0,0,54,0,0,94,0,78,0,0,0,46,0,41
2004-03-01,0,80,0,0,91,0,83,49,0,0,0,0,0,73,0,51,0,0,0,0,0,0,0,100,0,0,100,0,0,0,29,0,0,0,0,51,0,0,0,0,37,0,100,0,0,0,0,0,61,0,0,47,0,0,63,49,0,0,0,0,0,0,79,0,0,100,0,73,0,0,0,100,0,95
2004-04-01,0,98,0,0,72,0,81,51,53,50,37,0,0,91,67,82,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,65,75,0,30,0,0,0,0,93,0,0,64,0,0,83,0,66,0,0,0,51,0,34
2004-05-01,0,70,0,0,67,0,63,40,43,0,0,0,0,90,100,77,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,38,0,100,0,0,45,0,0,0,0,0,0,0,0,0,0,58,63,0,52,36,0,0,0,0,0,0,74,0,0,67,0,56,0,0,0,70,0,63
2004-06-01,0,80,0,0,100,0,65,52,47,28,30,0,0,88,53,70,0,0,7,0,0,34,0,0,0,0,0,0,0,0,30,72,0,0,0,47,0,31,0,0,0,0,0,0,29,0,0,0,0,0,0,83,0,0,34,0,77,66,0,0,60,0,32,0,0,0,0,67,0,0,0,79,100,47
2004-07-01,0,84,0,0,87,0,64,54,68,28,43,0,0,93,71,92,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,56,0,0,0,0,0,100,0,100,0,0,19,0,0,0,0,31,0,0,0,46,0,100
2004-08-01,0,85,0,0,79,0,70,53,0,43,0,0,0,83,45,100,0,0,7,0,0,0,0,38,0,0,64,0,0,0,71,66,0,0,0,0,0,87,0,0,0,0,0,0,54,0,0,0,0,0,0,64,82,100,100,0,0,0,0,0,95,0,69,0,0,0,0,61,0,0,0,91,0,68
2004-09-01,0,77,0,0,86,0,64,45,0,50,0,0,0,82,18,75,0,0,8,0,48,0,0,0,0,0,0,0,0,0,0,88,0,0,0,26,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,29,0,0,0,49,0,0,0,34,0,0,53,0,19,0,0,0,68,0,26
2004-10-01,0,71,0,0,81,0,100,49,0,70,15,0,0,87,38,73,0,0,0,0,34,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,40,0,0,70,0,0,0,0,0,0,0,0,0,0,57,0,0,58,0,0,0,0,0,55,0,38,0,0,48,0,48,0,0,0,50,0,0
2004-11-01,69,64,0,0,72,0,80,43,0,0,64,0,0,67,67,52,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,100,0,97,0,68,0,0,59,0,58,0,0,0,56,0,28
2004-12-01,100,67,0,0,78,0,66,39,0,0,56,0,0,49,0,62,0,0,13,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,31,0,22,0,31,0,0,0,0,0,0,78,0,0,95,0,38,0,0,0,49,55,0
2005-01-01,57,73,0,0,54,73,59,48,92,0,0,0,0,69,37,85,0,0,0,0,100,0,0,47,0,0,0,0,58,0,0,47,0,0,64,0,0,0,68,0,0,0,0,0,38,0,0,0,0,0,0,52,0,0,61,0,0,64,28,56,0,0,51,0,0,59,0,59,0,0,0,75,0,45
2005-02-01,0,81,0,0,90,90,80,46,0,41,22,0,0,68,26,78,0,0,0,0,0,27,0,0,0,0,0,0,0,0,18,40,0,0,0,100,0,0,0,0,100,97,0,0,0,0,0,0,0,0,0,60,0,0,0,95,0,74,0,0,47,0,61,0,90,0,0,56,0,0,0,64,49,41
2005-03-01,0,78,0,0,72,0,67,48,0,38,30,0,0,56,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,29,0,0,0,37,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,63,46,0,0,0,0,0,0,43,38,0,33,0,0,45,0,41,0,0,0,50,22,31
2005-04-01,0,72,0,0,100,0,81,44,0,0,20,0,0,90,57,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,33,0,0,33,40,0,0,0,0,0,0,0,0,0,0,0,0,48,0,68,68,0,0,0,0,0,0,0,55,0,100,63,0,61,0,0,0,37,48,44
2005-05-01,35,68,0,0,71,0,65,44,36,27,69,0,0,75,0,64,0,0,6,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,34,30,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,57,0,23,0,0,0,0,0,0,0,0,69,0,0,22,0,56,0,0,0,66,60,24
2005-06-01,0,72,0,0,52,65,69,48,0,0,28,0,0,100,37,70,0,0,0,0,0,0,0,0,0,0,59,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,40,0,0,0,0,0,33,0,0,16,0,58,0,0,0,59,38,31
2005-07-01,0,64,0,0,59,0,56,44,0,0,24,0,0,73,41,84,0,0,5,0,0,0,0,48,0,0,0,0,0,0,29,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,51,0,0,24,0,0,57,0,0,0,0,50,0,37,34,0,34,0,0,0,71,21,0
2005-08-01,0,77,0,0,59,75,48,45,0,38,33,0,0,48,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,27,0,0,0,21,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,60,0,0,21,22,100,0,0,25,0,0,22,0,41,54,0,48,0,0,0,57,0,28
2005-09-01,33,55,0,0,57,0,51,36,0,0,0,0,0,54,0,70,0,0,6,0,76,0,0,0,0,0,0,0,41,0,0,0,0,0,47,58,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,54,76,0,42,0,0,87,0,33,0,0,48,0,0,46,0,39,0,0,0,61,27,0
2005-10-01,0,69,0,0,58,0,52,33,100,16,9,0,0,76,23,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,21,0,46,100,0,0,0,0,0,0,0,0,0,31,0,0,43,0,0,18,0,0,35,0,0,0,0,39,0,0,0,0,60,0,0,0,53,0,48
2005-11-01,0,57,0,0,64,0,67,31,0,0,28,0,0,47,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,46,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,50,52,0,31,0,100,0,17,0,0,0,62,0,0,49,0,40,0,0,0,70,0,45
2005-12-01,48,56,0,0,60,0,53,25,0,0,14,0,0,66,29,62,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,23,0,0,0,52,0,18,0,0,0,42,86,0,0,0,0,0,0,0,0,30,0,0,15,26,0,42,26,0,0,0,42,0,0,19,0,34,0,0,0,42,0,33
2006-01-01,0,58,0,0,61,59,47,36,63,24,16,0,0,66,19,86,0,0,16,0,0,0,0,0,0,0,0,0,40,49,14,0,0,0,0,97,0,21,67,0,0,0,0,0,0,0,0,0,29,0,0,37,0,0,0,17,62,39,0,0,100,0,44,0,0,0,0,50,0,0,0,57,40,23
2006-02-01,0,67,0,0,62,0,55,35,0,52,31,0,0,64,22,74,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,13,0,0,24,0,0,0,0,0,0,0,0,0,0,53,39,0,26,0,47,0,0,0,75,0,40,0,0,27,0,58,0,0,0,65,24,0
2006-03-01,22,66,0,0,57,0,51,37,0,0,14,0,0,71,37,72,0,0,0,0,0,0,0,0,0,0,21,0,69,0,0,0,0,0,0,28,0,15,44,0,17,0,0,0,0,0,0,0,65,0,0,54,75,20,68,0,67,0,0,0,68,0,54,0,0,53,0,53,0,0,0,58,0,26
2006-04-01,0,59,0,0,55,0,59,30,0,0,17,0,0,78,27,74,0,0,8,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,33,26,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,47,0,0,26,18,0,0,0,31,0,0,53,0,0,72,0,56,0,0,0,45,15,20
2006-05-01,0,57,0,0,55,69,62,33,0,82,14,0,0,59,7,75,0,0,0,0,0,0,0,0,0,0,36,0,0,0,19,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,18,0,26,0,45,0,0,0,64,0,0,60,0,28,0,0,0,57,0,26
2006-06-01,0,62,0,0,43,0,49,33,34,0,16,0,0,75,33,68,0,0,11,0,0,0,0,25,0,0,0,0,0,0,11,0,0,0,0,0,0,11,34,0,0,0,78,0,0,0,0,0,0,0,0,30,42,0,23,0,84,30,0,0,0,0,33,0,0,38,0,36,0,0,0,60,0,36
2006-07-01,0,54,0,0,57,0,37,36,0,0,12,0,0,66,17,59,0,0,9,0,0,0,0,0,0,0,46,0,0,47,0,0,0,0,23,12,0,0,48,0,0,28,0,0,0,0,0,0,0,0,0,32,0,0,0,0,38,93,0,21,35,0,27,0,25,28,0,39,0,0,0,73,0,25
2006-08-01,26,58,0,0,52,70,45,35,0,29,16,0,0,58,0,83,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,13,0,11,0,0,0,0,44,0,15,0,0,0,0,0,0,33,0,29,16,0,53,75,0,0,0,0,43,0,0,20,0,40,0,0,0,52,0,22
2006-09-01,0,57,0,0,60,0,35,28,0,0,19,0,0,53,21,63,0,0,4,0,36,0,0,0,0,0,28,0,29,100,0,0,0,0,0,16,0,31,78,0,0,0,0,0,0,0,0,0,32,0,0,43,0,0,13,23,0,23,0,0,0,0,23,0,0,17,0,57,0,0,0,70,0,21
2006-10-01,0,56,0,0,57,0,49,31,48,0,32,0,0,56,14,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,0,0,0,38,0,29,25,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,34,0,72,40,0,14,20,0,32,0,0,37,0,49,0,0,0,47,0,32
2006-11-01,0,53,0,0,43,57,51,26,0,22,28,0,0,51,14,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,32,0,0,19,0,60,0,11,0,0,0,44,0,0,35,0,52,0,0,0,57,0,32
2006-12-01,23,46,0,0,39,0,41,25,48,20,0,0,0,41,14,64,0,0,0,0,0,0,0,0,0,0,21,0,29,25,0,0,0,0,0,31,0,46,0,0,0,0,0,0,19,0,31,0,15,0,0,26,0,0,21,14,0,0,0,0,0,0,32,0,0,35,0,35,0,0,0,32,0,62
2007-01-01,0,52,0,0,51,0,48,30,17,15,13,0,0,65,23,75,0,0,11,0,0,0,0,0,0,0,0,0,36,0,0,39,0,0,0,41,0,17,65,0,0,0,0,0,15,0,0,0,0,0,0,50,0,12,26,0,60,33,0,0,0,0,38,0,47,26,0,48,0,0,0,42,0,21
2007-02-01,25,59,0,0,69,0,54,29,32,19,6,0,0,38,19,70,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,11,0,0,15,0,0,0,0,0,0,0,0,0,0,52,53,0,24,0,0,0,0,0,0,0,35,0,0,31,0,46,0,0,0,68,0,36
2007-03-01,0,59,0,0,49,0,47,27,23,20,7,0,0,50,16,65,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,28,0,19,0,0,0,0,50,0,0,0,0,0,0,0,0,53,0,0,10,14,0,37,0,0,0,0,41,0,0,28,0,64,0,0,0,53,0,23
2007-04-01,28,54,0,0,52,100,45,28,19,0,11,0,0,53,11,60,0,0,0,0,25,0,0,0,0,0,17,0,25,0,0,0,0,0,0,36,0,15,0,0,0,0,36,0,9,0,0,0,0,0,0,45,0,0,24,0,55,0,15,0,0,0,32,0,63,32,0,53,0,0,0,41,0,31
2007-05-01,24,48,0,0,48,0,37,26,39,16,16,0,0,60,28,55,0,0,0,0,0,32,0,0,0,0,39,0,17,0,0,42,0,0,0,35,0,0,0,0,14,0,0,0,12,0,0,0,0,0,0,46,0,0,26,14,0,42,9,0,63,0,38,0,36,33,0,41,0,0,0,50,26,35
2007-06-01,0,61,0,0,44,0,33,28,25,10,25,0,0,66,27,70,0,0,3,0,0,13,0,0,0,0,16,0,26,0,0,0,0,0,12,32,0,9,36,0,0,0,0,0,0,0,0,0,27,0,0,48,0,0,15,0,0,20,10,0,47,0,33,0,0,13,0,39,0,0,0,41,20,31
2007-07-01,0,49,0,0,40,37,38,30,31,25,10,0,0,75,19,61,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,32,0,8,17,0,0,0,20,0,0,0,0,0,31,0,0,37,0,0,11,0,18,0,0,0,0,0,28,0,0,25,0,38,0,0,0,50,42,26
2007-08-01,0,53,0,0,46,67,31,29,0,21,16,0,0,72,0,68,0,0,6,0,0,0,0,0,0,0,0,0,42,0,6,19,0,0,15,30,0,19,23,0,0,0,26,0,20,0,0,0,0,0,0,38,24,6,29,0,0,0,0,17,25,0,32,0,26,27,0,36,0,0,0,50,18,22
2007-09-01,20,54,0,0,52,0,45,26,26,19,22,0,0,61,21,67,0,0,2,0,0,0,0,0,0,0,18,0,0,0,6,0,0,0,0,26,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,37,23,0,22,22,37,0,0,24,0,0,29,0,0,18,0,39,0,0,0,76,20,32
2007-10-01,0,61,0,0,47,47,42,28,0,11,24,0,0,69,22,56,0,0,0,0,0,20,0,19,0,0,34,0,0,14,0,13,0,0,0,23,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,36,16,0,19,0,0,29,0,0,34,0,39,0,0,25,0,33,0,0,0,66,0,25
2007-11-01,11,49,0,0,48,0,46,29,32,42,12,0,0,56,12,53,0,0,2,0,24,0,0,0,0,0,0,0,0,29,0,0,0,0,0,26,0,0,69,0,0,0,24,0,0,0,0,0,0,0,0,37,20,0,43,0,0,18,0,8,24,0,39,0,0,28,0,56,0,0,0,51,0,22
2007-12-01,0,41,0,0,38,0,35,24,0,0,17,0,0,46,14,50,0,0,0,0,0,0,0,0,0,0,35,0,0,0,8,19,0,0,0,22,0,11,43,0,0,17,56,0,10,0,0,0,0,0,0,24,0,0,16,13,0,16,0,0,0,0,31,0,18,13,0,30,0,0,0,39,21,25
2008-01-01,0,49,0,0,50,30,40,35,11,0,17,0,0,65,13,78,0,0,2,0,0,26,0,0,0,0,0,0,0,20,0,9,0,0,11,12,0,11,32,0,0,0,0,0,0,0,0,0,0,0,0,45,27,0,6,25,0,16,0,0,26,0,36,0,0,31,0,51,0,0,0,53,7,19
2008-02-01,13,54,0,0,46,0,38,32,17,24,30,0,0,49,19,60,0,0,0,0,14,0,0,15,0,0,19,0,31,21,4,0,0,0,12,30,0,20,0,0,0,0,0,0,23,0,0,0,0,0,0,44,0,0,17,0,19,0,0,0,0,0,32,0,0,27,0,46,0,0,0,49,13,25
2008-03-01,0,60,0,0,46,0,48,34,24,0,20,0,0,67,22,58,0,0,2,0,0,21,0,23,0,0,0,0,29,0,4,13,0,0,16,39,0,16,38,0,9,0,0,0,0,0,0,0,0,0,0,51,30,0,0,16,0,28,23,9,0,0,30,0,0,24,0,48,0,0,0,41,9,30
2008-04-01,0,53,0,0,46,0,42,33,27,19,25,0,0,49,19,66,0,0,3,0,0,20,0,0,0,0,0,0,0,0,7,0,0,0,0,19,0,9,17,0,0,0,0,0,15,0,0,0,0,0,0,44,71,0,17,15,52,30,0,18,12,0,42,0,0,36,0,49,0,0,0,39,16,42
2008-05-01,0,50,0,0,43,0,36,28,19,19,10,0,0,65,15,52,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,30,0,21,53,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,25,15,29,0,0,0,15,0,36,0,0,27,0,36,0,0,0,44,10,28
2008-06-01,23,44,0,0,40,0,27,33,0,0,10,0,0,52,12,67,0,0,5,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,12,23,0,0,57,60,0,10,0,58,0,0,0,0,39,18,0,12,0,16,0,0,0,0,0,27,0,0,15,0,45,0,0,0,40,15,32
2008-07-01,0,48,0,0,35,24,27,35,0,20,9,0,0,51,22,62,0,0,2,0,0,28,0,0,0,0,0,0,0,0,0,8,0,0,0,32,0,14,24,0,0,20,20,0,9,0,0,0,16,0,0,39,0,16,30,11,0,30,0,0,0,0,26,0,0,29,0,34,0,0,0,55,0,12
2008-08-01,0,48,0,0,41,0,24,33,21,10,17,0,0,58,10,60,0,0,6,0,0,17,0,0,0,0,0,0,0,0,5,27,0,0,11,15,0,12,30,0,0,0,42,0,0,0,0,0,0,0,0,36,0,0,0,0,0,39,13,10,29,0,25,0,0,32,0,44,0,0,0,47,0,31
2008-09-01,16,45,0,0,52,0,35,37,11,35,9,0,0,51,19,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,27,0,12,23,0,8,0,0,0,0,0,0,0,0,0,0,42,55,0,21,0,0,35,0,0,13,0,26,0,20,16,0,61,0,0,0,45,13,27
2008-10-01,0,50,0,0,52,0,46,31,23,41,12,0,0,46,18,53,0,0,0,0,0,0,0,21,0,0,14,0,0,0,0,0,0,0,0,22,0,10,13,0,0,40,0,0,0,0,14,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,31,0,0,35,0,61,0,0,0,56,13,35
2008-11-01,0,45,0,0,47,0,46,32,16,41,13,0,0,48,19,51,0,0,3,0,0,0,0,0,0,0,27,0,17,13,0,0,0,0,0,44,0,17,0,0,0,0,33,0,0,0,0,0,0,0,0,33,43,5,0,8,22,43,11,0,0,0,31,0,15,18,0,59,0,0,0,30,10,25
2008-12-01,11,37,0,0,41,0,33,36,20,22,14,0,0,39,14,47,0,0,3,0,0,0,0,0,0,0,12,0,0,15,0,18,0,0,0,27,0,0,26,0,15,0,0,0,0,0,0,0,0,0,0,27,0,0,15,0,0,0,0,0,0,0,32,0,0,29,0,42,0,0,0,33,0,20
2009-01-01,0,46,0,0,50,0,38,59,47,23,19,0,0,45,19,56,0,0,0,0,0,0,0,22,0,0,16,0,0,16,27,0,0,0,0,11,0,0,14,0,0,12,0,0,0,0,26,0,0,0,0,48,15,0,20,8,32,0,0,0,18,0,25,0,0,18,0,75,0,0,0,29,0,15
2009-02-01,0,50,0,0,62,0,42,100,35,18,17,0,0,50,12,60,0,0,4,0,0,13,0,0,0,0,0,0,17,0,0,13,0,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,89,0,0,19,0,16,48,0,35,11,0,29,0,0,18,0,55,0,0,0,42,7,36
2009-03-01,0,48,0,0,54,19,50,59,21,33,27,0,0,47,11,47,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,19,0,0,12,26,0,12,42,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,19,0,15,34,7,24,18,0,29,0,22,25,0,53,0,0,0,48,0,27
2009-04-01,12,46,0,0,58,0,51,38,39,13,14,0,0,52,14,60,0,0,3,0,0,10,0,0,0,0,18,0,0,0,6,7,0,0,10,53,0,8,16,0,22,13,0,0,7,0,0,0,0,0,0,86,20,8,7,0,0,0,0,0,0,0,35,0,0,37,0,60,0,0,0,42,12,15
2009-05-01,0,42,0,0,40,23,41,39,18,8,27,0,0,45,17,56,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,9,33,0,10,13,0,0,0,0,0,9,0,0,0,0,0,0,68,21,0,26,0,19,0,22,7,0,0,33,0,0,18,0,52,0,0,0,41,0,17
2009-06-01,0,43,0,0,44,0,30,49,24,28,30,0,0,52,18,56,0,0,0,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,32,0,14,26,0,14,0,0,0,0,0,0,0,0,0,0,100,0,0,24,18,27,14,7,0,14,0,22,0,0,21,0,52,0,0,0,51,12,25
2009-07-01,0,42,0,0,41,0,32,51,20,0,25,0,0,58,18,63,0,0,0,0,0,12,0,0,0,0,0,0,0,0,3,10,0,0,0,34,0,19,0,0,0,0,0,0,0,0,0,0,11,0,0,77,0,0,21,0,0,0,0,0,0,0,18,0,22,28,0,56,0,0,0,34,5,31
2009-08-01,0,46,0,0,41,0,29,45,26,24,13,0,0,50,17,64,0,0,2,0,0,9,0,15,0,0,9,0,0,0,0,12,0,0,8,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,75,14,0,19,0,0,0,0,10,11,0,18,0,0,10,0,50,0,0,0,43,15,18
2009-09-01,19,45,0,0,47,47,36,38,13,7,18,0,0,54,13,65,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,10,0,0,0,25,0,13,0,0,0,0,0,0,0,0,14,0,0,0,0,63,42,9,0,0,13,13,13,0,0,0,20,0,0,16,0,69,0,0,0,50,0,22
