,LOCATION,TIME,rd_expenditure_ratio,gdp,rd_expenditure
9585,ARG,1996,0.417490005,372.716,155.60520470358
9589,AUS,1996,1.662209988,441.386,733.6762177633681
9590,AUT,1996,1.584310055,204.814,324.48887960477
9591,AZE,1996,0.235330001,19.603,4.613174009603001
9593,BEL,1996,1.729629993,245.83,425.19494117919004
9595,BFA,1996,0.158340007,8.031,1.2716285962170002
9597,BGR,1996,0.508660018,63.18,32.13713993724
9601,BLR,1996,0.998520017,41.097,41.036177138649
9604,BOL,1996,0.32543999,23.877,7.77053064123
9611,CAN,1996,1.61619997,717.134,1159.03194928598
9613,CHE,1996,2.452080011,248.997,610.5605664989671
9616,CHN,1996,0.565129995,2491.03,1407.7557714448503
9621,COL,1996,0.299230009,242.935,72.69344223641501
9624,CRI,1996,0.298000008,23.769,7.083162190151999
9630,CZE,1996,0.897279978,155.73,139.73341097393998
9631,DEU,1996,2.137160063,2064.93,4413.0859288905895
9634,DNK,1996,1.806679964,149.414,269.94328014109595
9642,ECU,1996,0.07406,66.821,4.94876326
9643,EGY,1996,0.212599993,305.909,65.036251258637
9646,ESP,1996,0.789489985,760.22,600.1860763967001
9651,FIN,1996,2.45310998,108.591,266.38566583818
9653,FRA,1996,2.210999966,1383.67,3059.29432295522
9657,GBR,1996,1.711730003,1303.7,2231.5824049111
9658,GEO,1996,0.330879986,9.937,3.287954420882
9677,HUN,1996,0.632619977,117.858,74.559325249266
9685,IND,1996,0.628040016,1523.24,956.6556739718401
9687,IRL,1996,1.270560026,79.237,100.675364780162
9691,ISR,1996,2.595769882,103.02,267.41621324363996
9692,ITA,1996,0.948080003,1425.27,1351.2699858758099
9695,JPN,1996,2.765010118,3191.18,8823.64498835924
9702,KOR,1996,2.240969896,604.078,1353.720612835888
9714,LKA,1996,0.183559999,65.695,12.058974134304998
9719,LTU,1996,0.491549999,26.662,13.105706073338
9721,LVA,1996,0.39745,15.868,6.306736600000001
9726,MDA,1996,0.872950017,9.01,7.865279653169999
9730,MEX,1996,0.259229988,980.94,254.28906442872002
9745,MYS,1996,0.216450006,248.624,53.814666291744
9752,NLD,1996,1.860700011,417.182,776.250551989002
9761,PAN,1996,0.328339994,19.463,6.390481303222001
9766,POL,1996,0.652040005,345.062,224.99422820531
9770,PRT,1996,0.549499989,168.755,92.73087064369498
9777,ROU,1996,0.705429971,196.705,138.761602445555
9778,RUS,1996,0.965929985,1283.56,1239.8290915466
9784,SGP,1996,1.31843996,135.337,178.43370886652
9797,SVK,1996,0.892920017,57.209,51.083061252553
9798,SVN,1996,1.266330004,28.326,35.870063693304004
9809,THA,1996,0.119180001,438.723,52.287007578723
9818,TTO,1996,0.103249997,13.364,1.379832959908
9820,TUR,1996,0.451590002,572.48,258.52624434496
9826,URY,1996,0.265009999,32.795,8.691002917205001
9827,USA,1996,2.441819906,8073.13,19713.12953772578
9840,ZMB,1996,0.01104,14.267,0.15750767999999998
9851,ARG,1997,0.419589996,409.894,171.987421820424
9852,ARM,1997,0.186920002,6.595,1.23273741319
9856,AUT,1997,1.658550024,212.708,352.786858504992
9857,AZE,1997,0.369500011,21.713,8.022953738843
9859,BEL,1997,1.794759989,259.555,465.838928944895
9861,BFA,1997,0.181040004,8.686,1.572513474744
9863,BGR,1997,0.470479995,55.198,25.96955476401
9867,BLR,1997,0.730000019,46.585,34.007050885115
9870,BOL,1997,0.31577,25.492,8.04960884
9877,CAN,1997,1.623739958,760.722,1235.214708329676
9882,CHN,1997,0.64102,2768.31,1774.5420762
9887,COL,1997,0.273660004,255.6,69.9474970224
9890,CRI,1997,0.290749997,25.503,7.414997173491
9896,CZE,1997,0.997150004,157.594,157.144857730376
9897,DEU,1997,2.178800106,2138.04,4658.36177863224
9900,DNK,1997,1.88914001,156.945,296.49107886945
9908,ECU,1997,0.062629998,70.915,4.441406308170001
9909,EGY,1997,0.197559997,329.603,65.116367691191
9912,ESP,1997,0.779640019,803.221,626.223235701199
9917,FIN,1997,2.623209953,117.46,308.12224107938
9919,FRA,1997,2.135489941,1440.4,3075.9597110164
9923,GBR,1997,1.658949971,1386.18,2299.60327080078
9924,GEO,1997,0.342400014,11.171,3.8249505563939996
9931,GRC,1997,0.429100007,181.543,77.90010257080101
9943,HUN,1997,0.701420009,123.659,86.736896892931
9951,IND,1997,0.674849987,1612.25,1088.02689154075
9953,IRL,1997,1.243309975,89.266,110.98530822835001
9956,ISL,1997,1.791820049,6.413,11.490941974237
9957,ISR,1997,2.811000109,108.768,305.746859855712
9958,ITA,1997,0.989579976,1476.39,1461.00598076664
9961,JPN,1997,2.827620029,3278.06,9269.10811226374
9962,KAZ,1997,0.293370008,99.014,29.047737972112
9964,KGZ,1997,0.193900004,7.851,1.522308931404
9968,KOR,1997,2.285480022,652.411,1491.072306633042
9969,KWT,1997,0.205390006,102.652,21.083694895912
9985,LTU,1997,0.536580026,29.376,15.762574843776001
9987,LVA,1997,0.366560012,17.568,6.439726290816
9992,MDA,1997,0.806789994,9.312,7.512828424127999
9993,MDG,1997,0.220320001,17.123,3.772539377123
9996,MEX,1997,0.287609994,1066.18,306.64402340291997
9999,MKD,1997,0.377730012,11.789,4.453059111468
10005,MNG,1997,0.167860001,8.062,1.353287328062
10009,MUS,1997,0.27899,8.849,2.46878251
10017,NIC,1997,0.065099999,11.667,0.759521688333
10018,NLD,1997,1.865419984,442.741,825.897909136144
10019,NOR,1997,1.593520045,183.341,292.15755857034503
10022,NZL,1997,1.056489944,74.711,78.931420206184
10026,PAK,1997,0.155650005,345.632,53.797622528160005
10027,PAN,1997,0.316709995,21.082,6.67688011459
10028,PER,1997,0.085529998,121.827,10.419863066346
10032,POL,1997,0.650529981,375.886,244.52511243816602
10036,PRT,1997,0.563600004,179.22,101.00839271688
10043,ROU,1997,0.579219997,187.985,108.88467113604501
10044,RUS,1997,1.043740034,1323.74,1381.6404326071602
10050,SGP,1997,1.415079951,149.12,211.01672229312
10063,SVK,1997,1.052829981,60.782,63.993111905141994
10064,SVN,1997,1.247269988,30.27,37.75486253676
10065,SWE,1997,3.319360018,218.528,725.373106013504
10075,THA,1997,0.102140002,433.999,44.328658727998
10084,TTO,1997,0.115529999,14.618,1.688817525382
10086,TUR,1997,0.49169001,626.189,307.89087567189
10090,UKR,1997,1.192299962,185.628,221.324257346136
10092,URY,1997,0.349940002,35.045,12.26364737009
10093,USA,1997,2.470910072,8577.55,21194.3546880836
10105,ZAF,1997,0.583549976,339.429,198.073784803704
10106,ZMB,1997,0.00737,15.067,0.11104379
10117,ARG,1998,0.411309987,430.468,177.055787483916
10118,ARM,1998,0.226009995,7.088,1.60195884456
10121,AUS,1998,1.514950037,497.134,753.133171693958
10122,AUT,1998,1.736129999,222.806,386.820180557194
10123,AZE,1998,0.421240002,23.276,9.804782286552
10125,BEL,1998,1.823619962,267.626,488.048115950212
10129,BGR,1998,0.495400012,57.934,28.700504295208
10133,BLR,1998,0.705780029,51.086,36.055478561494
10136,BOL,1998,0.294950008,27.075,7.985771466599999
10143,CAN,1998,1.717460036,799.257,1372.691955993252
10148,CHN,1998,0.649259984,3019.39,1960.3691030897598
10156,CRI,1998,0.257400006,27.636,7.113506565816
10161,CYP,1998,0.204070002,13.999,2.8567759579980003
10162,CZE,1998,1.067170024,158.8,169.4665998112
10163,DEU,1998,2.212300062,2205.79,4879.869353758981
10166,DNK,1998,2.006180048,162.224,325.450552106752
10174,ECU,1998,0.065169998,74.056,4.826229371888
10175,EGY,1998,0.199100003,358.454,71.368192475362
10178,ESP,1998,0.851019979,848.56,722.14151338024
10179,EST,1998,0.570739985,15.224,8.68894553164
10183,FIN,1998,2.786550045,125.264,349.05440483687994
10185,FRA,1998,2.084140062,1509.02,3145.00903635924
10189,GBR,1998,1.665169954,1446.04,2407.90236028216
10190,GEO,1998,0.353839993,11.648,4.121528238464
10204,HKG,1998,0.428299993,164.341,70.387249149613
10209,HUN,1998,0.658339977,129.928,85.536796531656
10217,IND,1998,0.691659987,1731.23,1197.42251929401
10219,IRL,1998,1.209679961,98.184,118.771217290824
10222,ISL,1998,1.959139943,6.963,13.641491423109
10223,ISR,1998,2.921360016,114.519,334.55122767230404
10224,ITA,1998,1.007459998,1520.04,1531.3794953599202
10227,JPN,1998,2.960200071,3272.85,9688.29080237235
10228,KAZ,1998,0.220390007,98.226,21.648028827582
10230,KGZ,1998,0.210639998,8.107,1.7076584637859997
10234,KOR,1998,2.148649931,625.913,1344.867924262003
10235,KWT,1998,0.257950008,107.6,27.7554208608
10241,LCA,1998,0.765879989,1.361,1.0423626650289999
10251,LTU,1998,0.543770015,31.927,17.360945268905
10253,LVA,1998,0.378899992,18.891,7.157799748872
10256,MAR,1998,0.285600007,105.42,30.10795273794
10259,MDG,1998,0.110440001,17.994,1.987257377994
10262,MEX,1998,0.316689998,1133.85,359.07895423229996
10265,MKD,1998,0.4296,12.325,5.29482
10268,MMR,1998,0.034170002,35.372,1.2086613107439999
10271,MNG,1998,0.166429996,8.425,1.4021727163000002
10275,MUS,1998,0.261779994,9.491,2.484553923054
10277,MYS,1998,0.397890002,254.298,101.18263172859601
10284,NLD,1998,1.764350057,468.626,826.8203098116819
10292,PAK,1998,0.109190002,361.734,39.49773618346799
10293,PAN,1998,0.285059988,22.882,6.522742645416
10294,PER,1998,0.102509998,122.716,12.579616914568
10298,POL,1998,0.664839983,399.053,265.306389736099
10302,PRT,1998,0.624679983,189.951,118.65858745083301
10309,ROU,1998,0.492080003,180.943,89.03843198282901
10310,RUS,1998,0.953840017,1267.08,1208.59160874036
10316,SGP,1998,1.737499952,147.494,256.270817920288
10319,SLV,1998,0.080310002,24.52,1.9692012490400002
10329,SVK,1998,0.766110003,63.972,49.009589111916
10330,SVN,1998,1.30637002,31.615,41.30088818229999
10350,TTO,1998,0.127149999,15.983,2.032238434017
10352,TUR,1998,0.370950013,652.819,242.163216536647
10356,UKR,1998,1.069929957,184.151,197.028671511507
10358,URY,1998,0.191860005,37.04,7.1064945852
10359,USA,1998,2.496750116,9062.83,22627.621853788278
10383,ARG,1999,0.453370005,421.755,191.211066458775
10384,ARM,1999,0.214000002,7.416,1.587024014832
10388,AUT,1999,1.849300027,233.981,432.701069617487
10389,AZE,1999,0.392890006,26.294,10.330649817764
10391,BEL,1999,1.890679955,281.012,531.30375551446
10395,BGR,1999,0.542140007,53.818,29.176890896725997
10399,BLR,1999,0.845229983,53.544,45.256994209751994
10402,BOL,1999,0.29835999,27.574,8.22697836426
10409,CAN,1999,1.760439992,852.366,1500.539194221072
10414,CHN,1999,0.752759993,3297.11,2481.93250052023
10422,CRI,1999,0.331719995,29.206,9.68821417397
10427,CYP,1999,0.2192,14.905,3.267176
10428,CZE,1999,1.056929946,163.266,172.56072456363597
10429,DEU,1999,2.333830118,2279.08,5318.985545331439
10432,DNK,1999,2.127640009,169.36,360.33711192424
10441,EGY,1999,0.186509997,385.714,71.93951698285801
10444,ESP,1999,0.840520024,901.35,757.6027236324001
10445,EST,1999,0.680630028,15.373,10.463325420444
10449,FIN,1999,3.056030035,132.593,405.208190430755
10451,FRA,1999,2.096950054,1580.66,3314.5650723556405
10455,GBR,1999,1.749590039,1510.61,2642.94820881379
10456,GEO,1999,0.287690014,12.151,3.495721360114
10463,GRC,1999,0.568229973,199.367,113.28630502709099
10470,HKG,1999,0.457670003,170.834,78.185597292502
10473,HRV,1999,0.840399981,52.512,44.131083802272
10475,HUN,1999,0.672410011,135.805,91.316641543855
10483,IND,1999,0.711650014,1904.2,1355.1239566588001
10485,IRL,1999,1.153409958,110.053,126.93622610777399
10488,ISL,1999,2.248549938,7.345,16.51559929461
10489,ISR,1999,3.327219963,120.003,399.276377219889
10490,ITA,1999,0.982969999,1566.51,1539.83233313349
10493,JPN,1999,2.977339983,3307.88,9848.683382966039
10494,KAZ,1999,0.183829993,102.3,18.8058082839
10496,KGZ,1999,0.179920003,8.522,1.533278265566
10500,KOR,1999,2.062079906,707.517,1458.9565888534023
10501,KWT,1999,0.197640002,107.165,21.18009081433
10507,LCA,1999,0.364399999,1.417,0.5163547985829999
10517,LTU,1999,0.501999974,32.007,16.067513167818
10519,LVA,1999,0.351999998,19.685,6.92911996063
10525,MDG,1999,0.096000001,19.105,1.834080019105
10528,MEX,1999,0.356440008,1181.49,421.13030505191995
10531,MKD,1999,0.345099986,13.042,4.500794017412001
10534,MMR,1999,0.044059999,38.895,1.7137136611050003
10537,MNG,1999,0.15016,8.806,1.3223089599999998
10541,MUS,1999,0.313870013,9.876,3.099780248388
10550,NLD,1999,1.843129992,499.144,919.987276726848
10551,NOR,1999,1.60532999,197.035,316.30619457964997
10554,NZL,1999,0.963869989,80.379,77.474905845831
10558,PAK,1999,0.115900002,382.172,44.293735564344004
10559,PAN,1999,0.288049996,24.105,6.94344515358
10560,PER,1999,0.100189999,126.305,12.654497823695001
10564,POL,1999,0.687849998,422.985,290.95023140403003
10568,PRT,1999,0.680999994,200.152,136.303510799088
10575,ROU,1999,0.395790011,181.382,71.789183775202
10576,RUS,1999,0.99624002,1366.55,1361.4117993309999
10580,SDN,1999,0.530070007,76.794,40.706196117557994
10582,SGP,1999,1.816280007,158.126,287.201092386882
10595,SVK,1999,0.645560026,64.804,41.834871924904
10596,SVN,1999,1.338140011,33.769,45.18765003145899
10597,SWE,1999,3.421580076,243.693,833.815113460668
10607,THA,1999,0.248359993,429.888,106.766980670784
10616,TTO,1999,0.122919999,17.509,2.152206262491
10618,TUR,1999,0.467669994,640.415,299.50287920751
10622,UKR,1999,0.969680011,186.372,180.721203010092
10624,URY,1999,0.224169999,36.834,8.257077743166
10625,USA,1999,2.541739941,9631.18,24479.954884960378
10649,ARG,2000,0.438840002,427.907,187.782708735814
10650,ARM,2000,0.184630007,8.027,1.482025066189
10653,AUS,2000,1.576609969,554.652,874.469872525788
10654,AUT,2000,1.889660001,247.359,467.424408187359
10655,AZE,2000,0.335999995,28.564,9.59750385718
10657,BEL,2000,1.922359943,298.059,572.976682250637
10661,BGR,2000,0.498849988,57.562,28.714803009256
10665,BLR,2000,0.722100019,57.911,41.817534200309
10668,BOL,2000,0.287440002,28.906,8.308740697811999
10669,BRA,2000,0.998860002,1581.94,1580.13659156388
10675,CAN,2000,1.87184,916.809,1716.1197585599998
10677,CHE,2000,2.32682991,295.718,688.08548732538
10680,CHN,2000,0.897669971,3657.47,3283.20098883337
10685,COL,2000,0.106030002,265.805,28.18330468161
10688,CRI,2000,0.387279987,31.023,12.014587036701
10693,CYP,2000,0.228180006,16.152,3.685563456912
10694,CZE,2000,1.116359949,173.645,193.85032334410502
10695,DEU,2000,2.391659975,2398.39,5736.1333674402495
10707,EGY,2000,0.192469999,415.688,80.007468944312
10710,ESP,2000,0.884949982,968.347,856.938660219754
10711,EST,2000,0.600090027,17.307,10.385758097289
10715,FIN,2000,3.245690107,143.425,465.51310359647505
10717,FRA,2000,2.084000111,1683.01,3507.39302681411
10721,GBR,2000,1.724259973,1608.06,2772.71349218238
10722,GEO,2000,0.215299994,12.655,2.72462142407
10736,HKG,2000,0.464929998,188.093,87.450078113814
10737,HND,2000,0.044530001,17.017,0.7577670270169999
10739,HRV,2000,1.044100046,55.715,58.172034062890006
10741,HUN,2000,0.791769981,145.103,114.888199553043
10746,IDN,2000,0.06769,986.83,66.7985227
10749,IND,2000,0.743950009,2024.75,1506.31278072275
10751,IRL,2000,1.085180044,123.129,133.617133637676
10754,ISL,2000,2.601099968,7.886,20.512274347648003
10755,ISR,2000,3.931689978,133.364,524.3459022259921
10756,ITA,2000,1.005059958,1662.67,1671.08304036786
10759,JPN,2000,3.001689911,3476.35,10434.92472210485
10760,KAZ,2000,0.181040004,114.87,20.796065259480002
10762,KGZ,2000,0.156369999,9.19,1.43704029081
10766,KOR,2000,2.180229902,789.105,1720.4303168177103
10767,KWT,2000,0.125430003,114.734,14.391085964202
10778,LKA,2000,0.143920004,84.798,12.204128499191999
10783,LTU,2000,0.584800005,33.942,19.84928176971
10784,LUX,2000,1.568480015,28.793,45.161245071894996
10785,LVA,2000,0.436150014,21.274,9.278655397836
10791,MDG,2000,0.119759999,20.408,2.4440620595920004
10794,MEX,2000,0.317000002,1267.98,401.94966253596
10797,MKD,2000,0.418879986,13.943,5.8404436447979995
10800,MMR,2000,0.113059998,44.715,5.05547781057
10803,MNG,2000,0.187570006,9.109,1.708575184654
10807,MUS,2000,0.289029986,10.928,3.1585196870080003
10809,MYS,2000,0.468989998,304.161,142.648466781678
10816,NLD,2000,1.805559993,531.888,960.355693556784
10824,PAK,2000,0.128279999,406.104,52.095020713896
10825,PAN,2000,0.383980006,25.326,9.724677631956
10826,PER,2000,0.114349999,132.648,15.168298667352
10830,POL,2000,0.642019987,450.994,289.547162017078
10834,PRT,2000,0.721270025,212.498,153.26843777245
10841,ROU,2000,0.364450008,190.909,69.57678657727199
10842,RUS,2000,1.049839973,1537.9,1614.5488944767003
10846,SDN,2000,0.472770005,85.119,40.241710055595
10848,SGP,2000,1.821539998,176.324,321.18121860735204
10854,SRB,2000,0.898069978,47.42,42.586478356760004
10861,SVK,2000,0.639270008,67.046,42.860496956368
10862,SVN,2000,1.356299996,35.803,48.559608756787995
10873,THA,2000,0.244709998,459.213,112.374012311574
10882,TTO,2000,0.126139998,19.141,2.414445701718
10884,TUR,2000,0.479090005,700.332,335.52206138165997
10888,UKR,2000,0.96213001,201.84,194.1963212184
10890,URY,2000,0.209250003,36.942,7.730113610826
10891,USA,2000,2.620500088,10250.95,26862.615377083603
10915,ARG,2001,0.424600005,418.256,177.59149969127998
10916,ARM,2001,0.279870003,8.985,2.5146319769549996
10920,AUT,2001,1.995990038,256.137,511.246900363206
10921,AZE,2001,0.340009987,31.102,10.574990615674
10923,BEL,2001,2.021680117,308.126,622.9322077307419
10925,BFA,2001,0.190569997,11.653,2.220712175041
10927,BGR,2001,0.448610008,61.109,27.414108978872
10931,BLR,2001,0.708760023,62.009,43.949500266207
10934,BOL,2001,0.293579996,30.055,8.823546779780001
10935,BRA,2001,1.031659961,1640.06,1691.9842356376598
10941,CAN,2001,2.038460016,954.244,1945.1882395079042
10946,CHN,2001,0.945389986,4050.99,3829.76537938614
10951,COL,2001,0.109449998,276.354,30.246944747292
10959,CYP,2001,0.238519996,17.169,4.095149811324
10960,CZE,2001,1.105759978,182.961,202.31095133485803
10961,DEU,2001,2.385580063,2493.79,5949.1357053087695
10964,DNK,2001,2.324660063,185.25,430.64327667075
10966,DZA,2001,0.230279997,275.938,63.54300181218599
10972,ECU,2001,0.0515,78.663,4.0511444999999995
10976,ESP,2001,0.890190005,1029.1,916.0945341454999
10977,EST,2001,0.69946003,18.759,13.12117070277
10981,FIN,2001,3.197949886,150.483,481.237092694938
10983,FRA,2001,2.1291399,1754.23,3735.001086777
10987,GBR,2001,1.713739991,1679.76,2878.67188728216
10988,GEO,2001,0.238480002,13.562,3.234265787124
10995,GRC,2001,0.559480011,225.6,126.21869048159999
11002,HKG,2001,0.536450028,193.409,103.75426346545198
11003,HND,2001,0.038339999,17.875,0.6853274821249999
11005,HRV,2001,0.91644001,58.742,53.83351906742
11007,HUN,2001,0.914690018,154.416,141.242773819488
11012,IDN,2001,0.047559999,1045.83,49.73967375416999
11015,IND,2001,0.723230004,2172.73,1571.3835265909202
11017,IRL,2001,1.053629994,132.584,139.694479124496
11018,IRN,2001,0.50217998,746.023,374.63781521954
11020,ISL,2001,2.877880096,8.387,24.136780365152003
11021,ISR,2001,4.185150146,136.825,572.63316872645
11022,ITA,2001,1.04448998,1733.31,1810.4249272338
11023,JAM,2001,0.049589999,17.571,0.8713458724290001
11025,JPN,2001,3.074480057,3568.39,10970.94389059823
11026,KAZ,2001,0.220090002,133.314,29.341078526628
11028,KGZ,2001,0.171890005,9.897,1.701195379485
11032,KOR,2001,2.34107995,846.037,1980.6402576581502
11033,KWT,2001,0.178819999,117.564,21.022794362436
11049,LTU,2001,0.666790009,36.972,24.652560212748
11051,LVA,2001,0.403349996,23.129,9.329082057484
11052,MAC,2001,0.065540001,15.714,1.029895575714
11054,MAR,2001,0.634729981,123.591,78.446913081771
11057,MDG,2001,0.218209997,22.116,4.8259322936519995
11060,MEX,2001,0.338499993,1291.3,437.1050409609
11063,MKD,2001,0.293099999,13.819,4.050348886181
11066,MMR,2001,0.071439996,51.423,3.6736589143080005
11069,MNG,2001,0.26749,9.746,2.6069575400000002
11073,MUS,2001,0.368730009,11.533,4.252563193797
11082,NLD,2001,1.815619946,556.532,1010.450599787272
